Year,Match Number,Round Number,Date,Location,Home Team,Away Team,Home Score,Away Score,Winner
2021,6,2,10-12-2021 17:05,McDonald Jones Stadium,Newcastle Jets,Wellington Phoenix,5,1,Newcastle Jets
2021,7,2,10-12-2021 19:45,Perry Park,Brisbane Roar FC,Perth Glory,0,1,Perth Glory
2021,8,2,11-12-2021 17:05,CommBank Stadium,Western Sydney Wanderers FC,Sydney FC,0,2,Sydney FC
2021,9,2,12-12-2021 16:05,AAMI Park,Melbourne City FC,Melbourne Victory,1,2,Melbourne Victory
2021,10,2,12-12-2021 18:30,Marden Sports Complex,Adelaide United,Canberra United,2,1,Adelaide United
2021,11,3,17-12-2021 17:05,Blacktown Football Park 1,Western Sydney Wanderers FC,Newcastle Jets,1,1,Draw
2021,12,3,18-12-2021 17:05,Moreton Daily Stadium,Brisbane Roar FC,Melbourne Victory,2,3,Melbourne Victory
2021,13,3,18-12-2021 17:05,AAMI Park,Melbourne City FC,Adelaide United,3,1,Melbourne City FC
2021,15,3,19-12-2021 16:05,Netstrata Jubilee Stadium,Sydney FC,Wellington Phoenix,3,0,Sydney FC
2021,17,4,23-12-2021 17:05,Viking Park,Canberra United,Brisbane Roar FC,3,3,Draw
2021,18,4,26-12-2021 17:05,AAMI Park,Melbourne Victory,Melbourne City FC,1,5,Melbourne City FC
2021,19,4,27-12-2021 16:05,Leichhardt Oval,Sydney FC,Western Sydney Wanderers FC,0,0,Draw
2021,20,4,27-12-2021 18:45,Central Coast Stadium,Wellington Phoenix,Newcastle Jets,0,1,Newcastle Jets
2021,21,5,30-12-2021 17:05,WIN Stadium,Wellington Phoenix,Sydney FC,0,5,Sydney FC
2021,16,5,01-01-2022 17:05,Coopers Stadium,Adelaide United,Perth Glory,4,2,Adelaide United
2021,23,5,02-01-2022 16:05,AAMI Park,Melbourne Victory,Brisbane Roar FC,2,4,Brisbane Roar FC
2021,14,5,05-01-2022 17:05,Blacktown Football Park 1,Perth Glory,Canberra United,0,0,Draw
2021,27,6,08-01-2022 17:05,Viking Park,Canberra United,Adelaide United,1,3,Adelaide United
2021,28,6,08-01-2022 17:05,Netstrata Jubilee Stadium,Sydney FC,Perth Glory,4,0,Sydney FC
2021,29,6,09-01-2022 16:05,Moreton Daily Stadium,Brisbane Roar FC,Western Sydney Wanderers FC,0,1,Western Sydney Wanderers FC
2021,30,6,09-01-2022 16:05,AAMI Park,Melbourne City FC,Wellington Phoenix,4,0,Melbourne City FC
2021,31,7,15-01-2022 17:05,Coopers Stadium,Adelaide United,Melbourne City FC,0,1,Melbourne City FC
2021,32,7,15-01-2022 17:05,Netstrata Jubilee Stadium,Sydney FC,Canberra United,6,0,Sydney FC
2021,33,7,16-01-2022 14:05,WIN Stadium,Wellington Phoenix,Brisbane Roar FC,2,3,Brisbane Roar FC
2021,34,7,16-01-2022 16:05,CommBank Stadium,Western Sydney Wanderers FC,Melbourne Victory,0,1,Melbourne Victory
2021,35,7,16-01-2022 18:45,No.2 Sportsground,Newcastle Jets,Perth Glory,1,1,Draw
2021,36,8,21-01-2022 18:35,Coopers Stadium,Adelaide United,Wellington Phoenix,1,0,Adelaide United
2021,60,8,22-01-2022 17:05,Netstrata Jubilee Stadium,Sydney FC,Melbourne City FC,3,0,Sydney FC
2021,39,8,23-01-2022 18:45,Central Coast Stadium,Perth Glory,Western Sydney Wanderers FC,1,0,Perth Glory
2021,42,9,28-01-2022 19:45,Marconi Stadium,Western Sydney Wanderers FC,Adelaide United,0,3,Adelaide United
2021,43,9,29-01-2022 16:50,Moreton Daily Stadium,Brisbane Roar FC,Melbourne City FC,1,2,Melbourne City FC
2021,45,9,30-01-2022 16:05,McDonald Jones Stadium,Newcastle Jets,Canberra United,3,3,Draw
2021,44,9,31-01-2022 18:35,Blacktown Football Park 1,Perth Glory,Wellington Phoenix,3,2,Perth Glory
2021,46,10,02-02-2022 19:35,Leichhardt Oval,Sydney FC,Brisbane Roar FC,1,0,Sydney FC
2021,50,10,04-02-2022 17:05,Coopers Stadium,Adelaide United,Newcastle Jets,3,0,Adelaide United
2021,49,10,04-02-2022 18:35,WIN Stadium,Wellington Phoenix,Melbourne Victory,0,2,Melbourne Victory
2021,47,10,05-02-2022 17:05,Viking Park,Canberra United,Perth Glory,3,3,Draw
2021,48,10,06-02-2022 16:05,AAMI Park,Melbourne City FC,Western Sydney Wanderers FC,2,1,Melbourne City FC
2021,26,10,08-02-2022 17:25,McDonald Jones Stadium,Newcastle Jets,Melbourne Victory,0,1,Melbourne Victory
2021,25,10,10-02-2022 17:05,Central Coast Stadium,Perth Glory,Adelaide United,1,0,Perth Glory
2021,51,11,11-02-2022 19:45,Viking Park,Canberra United,Wellington Phoenix,0,3,Wellington Phoenix
2021,53,11,12-02-2022 16:50,AAMI Park,Melbourne Victory,Western Sydney Wanderers FC,5,0,Melbourne Victory
2021,52,11,13-02-2022 15:05,Central Coast Stadium,Perth Glory,Melbourne City FC,0,4,Melbourne City FC
2021,54,11,13-02-2022 16:05,Moreton Daily Stadium,Brisbane Roar FC,Adelaide United,2,8,Adelaide United
2021,55,11,13-02-2022 19:45,No.2 Sportsground,Newcastle Jets,Sydney FC,0,1,Sydney FC
2021,22,11,15-02-2022 17:25,Blacktown Football Park 1,Western Sydney Wanderers FC,Canberra United,0,5,Canberra United
2021,41,11,16-02-2022 20:05,City Vista Recreation Reserve Pitch 1,Melbourne Victory,Sydney FC,2,2,Draw
2021,57,12,18-02-2022 16:05,WIN Stadium,Wellington Phoenix,Adelaide United,1,4,Adelaide United
2021,59,12,19-02-2022 16:50,AAMI Park,Melbourne Victory,Perth Glory,0,2,Perth Glory
2021,58,12,19-02-2022 17:05,No.2 Sportsground,Newcastle Jets,Western Sydney Wanderers FC,2,2,Draw
2021,37,12,20-02-2022 16:05,AAMI Park,Melbourne City FC,Sydney FC,2,1,Melbourne City FC
2021,40,12,22-02-2022 17:25,Viking Park,Canberra United,Melbourne Victory,2,2,Draw
2021,61,13,24-02-2022 19:45,Kingston Heath Soccer Complex,Melbourne City FC,Brisbane Roar FC,0,1,Brisbane Roar FC
2021,62,13,26-02-2022 17:05,Coopers Stadium,Adelaide United,Melbourne Victory,3,0,Adelaide United
2021,64,13,27-02-2022 16:05,Viking Park,Canberra United,Newcastle Jets,3,0,Canberra United
2021,65,13,27-02-2022 16:05,University of Tasmania Stadium,Perth Glory,Sydney FC,1,3,Sydney FC
2021,63,13,01-03-2022 18:35,Blacktown Football Park 1,Western Sydney Wanderers FC,Wellington Phoenix,2,3,Wellington Phoenix
2021,24,13,01-03-2022 19:05,ABD Stadium,Melbourne City FC,Newcastle Jets,2,0,Melbourne City FC
2021,66,14,04-03-2022 17:05,AAMI Park,Melbourne Victory,Canberra United,0,0,Draw
2021,69,14,04-03-2022 17:05,WIN Stadium,Wellington Phoenix,Perth Glory,1,3,Perth Glory
2021,67,14,04-03-2022 19:45,No.2 Sportsground,Newcastle Jets,Brisbane Roar FC,1,5,Brisbane Roar FC
2021,68,14,06-03-2022 12:05,Wanderers Centre of Football,Western Sydney Wanderers FC,Melbourne City FC,0,2,Melbourne City FC
2021,70,14,06-03-2022 16:05,Coopers Stadium,Adelaide United,Sydney FC,0,1,Sydney FC
2021,38,14,07-03-2022 17:15,James Drysdale Reserve 1,Brisbane Roar FC,Newcastle Jets,4,0,Brisbane Roar FC
2021,56,14,10-03-2022 17:15,James Drysdale Reserve 1,Brisbane Roar FC,Canberra United,3,3,Draw
2021,71,Semi Finals,11-03-2022 19:05,Netstrata Jubilee Stadium,Sydney FC,Melbourne City FC,4,2,Sydney FC
2021,72,Semi Finals,13-03-2022 16:05,Coopers Stadium,Adelaide United,Melbourne Victory,1,2,Melbourne Victory
2021,73,Preliminary Final,20-03-2022 16:05,AAMI Park,Melbourne City FC,Melbourne Victory,1,3,Melbourne Victory
2021,74,Grand Final,27-03-2022 16:05,Netstrata Jubilee Stadium,Sydney FC,Melbourne Victory,1,2,Melbourne Victory
2022,1,1,19-11-2022 15:00,McKellar Park,Canberra United,Perth Glory,2,2,Draw
2022,2,1,19-11-2022 15:00,Perry Park,Brisbane Roar,Newcastle Jets,2,1,Brisbane Roar
2022,3,1,19-11-2022 15:00,City Vista Recreation Reserve Pitch 1,Western United,Melbourne Victory,1,0,Western United
2022,4,1,20-11-2022 13:00,Sky Stadium,Wellington Phoenix,Melbourne City,1,4,Melbourne City
2022,5,1,20-11-2022 16:00,ServiceFM Stadium,Adelaide United,Sydney,1,0,Adelaide United
2022,6,2,26-11-2022 13:00,Sky Stadium,Wellington Phoenix,Western United,1,4,Western United
2022,7,2,26-11-2022 15:00,Cromer Park,Sydney,Melbourne Victory,2,0,Sydney
2022,8,2,26-11-2022 15:00,Perry Park,Brisbane Roar,Canberra United,1,1,Draw
2022,9,2,26-11-2022 15:00,Scully Park,Newcastle Jets,Western Sydney Wanderers,4,2,Newcastle Jets
2022,10,2,27-11-2022 19:00,Macedonia Park,Perth Glory,Adelaide United,0,1,Adelaide United
2022,11,3,03-12-2022 15:00,No.2 Sportsground,Newcastle Jets,Perth Glory,2,2,Draw
2022,12,3,03-12-2022 15:00,Marconi Stadium,Western Sydney Wanderers,Sydney,0,1,Sydney
2022,13,3,03-12-2022 15:00,Casey Fields,Melbourne City,Brisbane Roar,3,0,Melbourne City
2022,14,3,04-12-2022 16:00,Epping Stadium,Melbourne Victory,Wellington Phoenix,1,0,Melbourne Victory
2022,15,3,04-12-2022 16:00,ServiceFM Stadium,Adelaide United,Western United,1,2,Western United
2022,16,4,10-12-2022 15:00,McKellar Park,Canberra United,Wellington Phoenix,3,0,Canberra United
2022,17,4,10-12-2022 15:00,Casey Fields,Melbourne City,Newcastle Jets,5,1,Melbourne City
2022,18,4,10-12-2022 17:05,Allianz Stadium,Sydney,Brisbane Roar,4,0,Sydney
2022,19,4,11-12-2022 16:00,Wanderers Football Park,Western Sydney Wanderers,Adelaide United,0,1,Adelaide United
2022,20,4,11-12-2022 19:00,Macedonia Park,Perth Glory,Melbourne Victory,0,3,Melbourne Victory
2022,22,5,17-12-2022 15:40,Sky Stadium,Wellington Phoenix,Adelaide United,0,1,Adelaide United
2022,21,5,17-12-2022 17:00,A.J. Kelly Park,Brisbane Roar,Western Sydney Wanderers,1,0,Brisbane Roar
2022,23,5,17-12-2022 17:05,AAMI Park,Melbourne City,Western United,1,3,Western United
2022,24,5,18-12-2022 18:15,AAMI Park,Melbourne Victory,Newcastle Jets,5,2,Melbourne Victory
2022,25,5,18-12-2022 19:00,Macedonia Park,Perth Glory,Canberra United,3,2,Perth Glory
2022,26,6,23-12-2022 18:00,No.2 Sportsground,Newcastle Jets,Brisbane Roar,0,2,Brisbane Roar
2022,27,6,23-12-2022 18:00,Seiffert Oval,Canberra United,Melbourne City,0,4,Melbourne City
2022,28,6,24-12-2022 14:20,Allianz Stadium,Sydney,Western Sydney Wanderers,2,0,Sydney
2022,29,7,27-12-2022 20:15,AAMI Park,Melbourne City,Perth Glory,1,0,Melbourne City
2022,32,8,31-12-2022 15:00,CB Smith Reserve,Melbourne Victory,Canberra United,1,0,Melbourne Victory
2022,33,8,31-12-2022 15:00,A.J. Kelly Park,Brisbane Roar,Sydney,1,4,Sydney
2022,34,8,31-12-2022 15:00,No.2 Sportsground,Newcastle Jets,Adelaide United,2,0,Newcastle Jets
2022,35,8,01-01-2023 19:00,Macedonia Park,Perth Glory,Western United,2,3,Western United
2022,36,8,02-01-2023 10:20,Sky Stadium,Wellington Phoenix,Western Sydney Wanderers,1,1,Draw
2022,37,9,06-01-2023 17:05,AAMI Park,Melbourne Victory,Perth Glory,1,1,Draw
2022,38,9,07-01-2023 15:00,City Vista Recreation Reserve Pitch 1,Western United,Wellington Phoenix,1,0,Western United
2022,39,9,07-01-2023 15:00,No.2 Sportsground,Newcastle Jets,Sydney,2,4,Sydney
2022,40,9,07-01-2023 19:30,ServiceFM Stadium,Adelaide United,Canberra United,0,2,Canberra United
2022,41,9,08-01-2023 16:00,Wanderers Football Park,Western Sydney Wanderers,Melbourne City,2,0,Western Sydney Wanderers
2022,42,9,11-01-2023 17:00,City Vista Recreation Reserve Pitch 1,Western United,Sydney,0,2,Sydney
2022,43,9,11-01-2023 19:00,ServiceFM Stadium,Adelaide United,Melbourne City,0,3,Melbourne City
2022,44,10,14-01-2023 15:00,McKellar Park,Canberra United,Newcastle Jets,5,1,Canberra United
2022,45,10,14-01-2023 15:00,Wanderers Football Park,Western Sydney Wanderers,Western United,2,1,Western Sydney Wanderers
2022,47,10,15-01-2023 16:00,A.J. Kelly Park,Brisbane Roar,Adelaide United,1,1,Draw
2022,46,10,15-01-2023 17:00,Casey Fields,Melbourne City,Melbourne Victory,1,1,Draw
2022,48,10,15-01-2023 19:00,Macedonia Park,Perth Glory,Wellington Phoenix,2,0,Perth Glory
2022,49,10,18-01-2023 18:00,Wanderers Football Park,Western Sydney Wanderers,Melbourne Victory,0,0,Draw
2022,50,11,21-01-2023 14:20,North Hobart Oval,Western United,Brisbane Roar,2,0,Western United
2022,52,11,21-01-2023 15:00,Casey Fields,Melbourne City,Western Sydney Wanderers,1,0,Melbourne City
2022,53,11,21-01-2023 16:00,ServiceFM Stadium,Adelaide United,Melbourne Victory,1,2,Melbourne Victory
2022,54,11,22-01-2023 10:15,Sky Stadium,Wellington Phoenix,Canberra United,5,0,Wellington Phoenix
2022,55,12,26-01-2023 16:05,AAMI Park,Melbourne Victory,Sydney,3,6,Sydney
2022,56,12,28-01-2023 15:00,McKellar Park,Canberra United,Western United,0,5,Western United
2022,58,12,28-01-2023 17:30,Wanderers Football Park,Western Sydney Wanderers,Newcastle Jets,1,0,Western Sydney Wanderers
2022,57,12,29-01-2023 16:00,A.J. Kelly Park,Brisbane Roar,Wellington Phoenix,3,3,Draw
2022,59,12,29-01-2023 18:15,AAMI Park,Melbourne City,Adelaide United,1,0,Melbourne City
2022,60,13,04-02-2023 14:20,Allianz Stadium,Sydney,Melbourne City,3,0,Sydney
2022,62,13,04-02-2023 15:00,CB Smith Reserve,Melbourne Victory,Western Sydney Wanderers,3,1,Melbourne Victory
2022,63,13,04-02-2023 15:00,Morshead Park Stadium,Western United,Perth Glory,1,3,Perth Glory
2022,61,13,05-02-2023 16:00,No.2 Sportsground,Newcastle Jets,Canberra United,0,3,Canberra United
2022,64,13,05-02-2023 16:00,ServiceFM Stadium,Adelaide United,Brisbane Roar,0,1,Brisbane Roar
2022,31,13,08-02-2023 17:30,Morshead Park Stadium,Western United,Newcastle Jets,0,2,Newcastle Jets
2022,65,14,11-02-2023 14:20,AAMI Park,Western United,Melbourne City,2,1,Western United
2022,66,14,11-02-2023 15:00,Perry Park,Brisbane Roar,Melbourne Victory,1,1,Draw
2022,67,14,11-02-2023 17:00,McKellar Park,Canberra United,Sydney,2,1,Canberra United
2022,68,14,12-02-2023 15:00,Wanderers Football Park,Western Sydney Wanderers,Wellington Phoenix,1,0,Western Sydney Wanderers
2022,69,14,12-02-2023 19:00,Macedonia Park,Perth Glory,Newcastle Jets,4,0,Perth Glory
2022,71,15,25-02-2023 15:00,McKellar Park,Canberra United,Western Sydney Wanderers,3,0,Canberra United
2022,72,15,25-02-2023 19:00,Macedonia Park,Perth Glory,Brisbane Roar,2,0,Perth Glory
2022,70,15,26-02-2023 11:00,North Harbour Stadium,Wellington Phoenix,Sydney,0,1,Sydney
2022,73,15,26-02-2023 16:00,No.2 Sportsground,Newcastle Jets,Western United,0,6,Western United
2022,74,15,26-02-2023 17:55,AAMI Park,Melbourne Victory,Adelaide United,2,2,Draw
2022,75,16,04-03-2023 15:00,McKellar Park,Canberra United,Adelaide United,4,2,Canberra United
2022,76,16,04-03-2023 15:00,No.2 Sportsground,Newcastle Jets,Melbourne City,0,4,Melbourne City
2022,77,16,04-03-2023 15:40,Sky Stadium,Wellington Phoenix,Brisbane Roar,1,1,Draw
2022,78,16,05-03-2023 16:00,Netstrata Jubilee Stadium,Sydney,Western United,3,0,Sydney
2022,79,16,05-03-2023 19:00,Macedonia Park,Perth Glory,Western Sydney Wanderers,1,1,Draw
2022,80,17,11-03-2023 15:00,Netstrata Jubilee Stadium,Sydney,Wellington Phoenix,0,1,Wellington Phoenix
2022,81,17,11-03-2023 15:00,ServiceFM Stadium,Adelaide United,Perth Glory,2,1,Adelaide United
2022,82,17,11-03-2023 15:00,Perry Park,Brisbane Roar,Western United,2,0,Brisbane Roar
2022,83,17,12-03-2023 16:00,Wanderers Football Park,Western Sydney Wanderers,Canberra United,1,1,Draw
2022,84,17,13-03-2023 15:20,AAMI Park,Melbourne Victory,Melbourne City,2,0,Melbourne Victory
2022,85,18,17-03-2023 17:05,Coopers Stadium,Adelaide United,Newcastle Jets,2,2,Draw
2022,88,18,18-03-2023 13:00,Kingston Heath Soccer Complex Field 2,Melbourne City,Sydney,1,1,Draw
2022,86,18,18-03-2023 15:00,McKellar Park,Canberra United,Melbourne Victory,1,1,Draw
2022,87,18,18-03-2023 15:00,Sky Stadium,Wellington Phoenix,Perth Glory,0,1,Perth Glory
2022,89,18,19-03-2023 19:00,Wanderers Football Park,Western Sydney Wanderers,Brisbane Roar,3,1,Western Sydney Wanderers
2022,90,19,25-03-2023 15:00,Netstrata Jubilee Stadium,Sydney,Adelaide United,3,0,Sydney
2022,91,19,25-03-2023 15:00,City Vista Recreation Reserve Pitch 1,Western United,Canberra United,0,3,Canberra United
2022,92,19,25-03-2023 15:00,No.2 Sportsground,Newcastle Jets,Wellington Phoenix,3,2,Newcastle Jets
2022,93,19,26-03-2023 16:00,CB Smith Reserve,Melbourne Victory,Brisbane Roar,1,1,Draw
2022,94,19,26-03-2023 18:00,Macedonia Park,Perth Glory,Melbourne City,4,3,Perth Glory
2022,30,19,28-03-2023 19:00,ServiceFM Stadium,Adelaide United,Wellington Phoenix,1,3,Wellington Phoenix
2022,51,19,29-03-2023 19:00,Netstrata Jubilee Stadium,Sydney,Perth Glory,4,2,Sydney
2022,95,20,01-04-2023 10:15,Sky Stadium,Wellington Phoenix,Melbourne Victory,2,2,Draw
2022,96,20,01-04-2023 15:00,Perry Park,Brisbane Roar,Perth Glory,0,1,Perth Glory
2022,97,20,01-04-2023 15:00,City Vista Recreation Reserve Pitch 1,Western United,Western Sydney Wanderers,2,1,Western United
2022,98,20,01-04-2023 17:00,Allianz Stadium,Sydney,Newcastle Jets,4,2,Sydney
2022,99,20,02-04-2023 17:40,AAMI Park,Melbourne City,Canberra United,3,3,Draw
2022,100,Semi Finals,15-04-2023 15:00,Casey Fields,Melbourne City,Melbourne Victory,3,3,Draw
2022,101,Semi Finals,16-04-2023 17:45,Allianz Stadium,Sydney,Western United,0,1,Western United
2022,102,Preliminary Final,22-04-2023 15:00,Allianz Stadium,Sydney,Melbourne Victory,1,0,Sydney
2022,103,Grand Final,30-04-2023 16:00,CommBank Stadium,Western United,Sydney,0,4,Sydney
2023,1,1,14-10-2023 17:00,Industree Group Stadium,Central Coast Mariners,Newcastle Jets,0,1,Newcastle Jets
2023,2,1,14-10-2023 19:45,Allianz Stadium,Sydney,Western Sydney Wanderers,2,0,Sydney
2023,3,1,14-10-2023 22:00,Macedonia Park,Perth Glory,Western United,2,0,Perth Glory
2023,4,1,15-10-2023 13:00,Sky Stadium,Wellington Phoenix,Melbourne City,0,1,Melbourne City
2023,5,1,15-10-2023 15:00,Coopers Stadium,Adelaide United,Canberra United,4,4,Draw
2023,6,1,15-10-2023 16:00,Home of the Matildas,Melbourne Victory,Brisbane Roar,1,2,Brisbane Roar
2023,7,2,20-10-2023 17:00,Coopers Stadium,Adelaide United,Central Coast Mariners,1,2,Central Coast Mariners
2023,8,2,21-10-2023 14:45,AAMI Park,Melbourne City,Canberra United,2,1,Melbourne City
2023,9,2,21-10-2023 16:00,Ballymore Stadium,Brisbane Roar,Sydney,1,0,Brisbane Roar
2023,10,2,22-10-2023 16:00,City Vista Recreation Reserve Pitch 1,Western United,Melbourne Victory,2,1,Western United
2023,11,2,22-10-2023 17:00,HBF Park,Perth Glory,Newcastle Jets,1,0,Perth Glory
2023,12,2,22-10-2023 17:45,CommBank Stadium,Western Sydney Wanderers,Wellington Phoenix,0,3,Wellington Phoenix
2023,14,3,04-11-2023 12:45,Sky Stadium,Wellington Phoenix,Brisbane Roar,2,1,Wellington Phoenix
2023,16,3,04-11-2023 16:00,McKellar Park,Canberra United,Perth Glory,2,3,Perth Glory
2023,17,3,04-11-2023 17:00,AAMI Park,Melbourne Victory,Adelaide United,2,0,Melbourne Victory
2023,18,3,05-11-2023 16:00,City Vista Recreation Reserve Pitch 1,Western United,Melbourne City,2,2,Draw
2023,15,3,05-11-2023 17:45,McDonald Jones Stadium,Newcastle Jets,Western Sydney Wanderers,1,1,Draw
2023,13,3,17-01-2024 19:00,Leichhardt Oval,Sydney,Central Coast Mariners,1,2,Central Coast Mariners
2023,21,4,11-11-2023 22:00,Macedonia Park,Perth Glory,Adelaide United,2,1,Perth Glory
2023,22,4,12-11-2023 14:00,Porirua Park,Wellington Phoenix,Western United,3,1,Wellington Phoenix
2023,23,4,12-11-2023 14:15,Industree Group Stadium,Central Coast Mariners,Brisbane Roar,1,1,Draw
2023,20,4,12-11-2023 15:00,Home of the Matildas,Melbourne Victory,Newcastle Jets,4,0,Melbourne Victory
2023,19,4,12-11-2023 17:45,AAMI Park,Melbourne City,Western Sydney Wanderers,4,3,Melbourne City
2023,24,4,03-01-2024 19:00,Leichhardt Oval,Sydney,Canberra United,1,1,Draw
2023,26,5,18-11-2023 18:00,Industree Group Stadium,Central Coast Mariners,Wellington Phoenix,1,0,Central Coast Mariners
2023,27,5,18-11-2023 22:00,Macedonia Park,Perth Glory,Melbourne Victory,2,2,Draw
2023,28,5,19-11-2023 14:00,Marden Sports Complex,Adelaide United,Sydney,1,3,Sydney
2023,29,5,19-11-2023 16:00,Ballymore Stadium,Brisbane Roar,Western United,0,1,Western United
2023,30,5,19-11-2023 16:00,No.2 Sportsground,Newcastle Jets,Melbourne City,2,3,Melbourne City
2023,25,5,13-03-2024 19:00,Wanderers Football Park,Western Sydney Wanderers,Canberra United,4,1,Western Sydney Wanderers
2023,32,6,25-11-2023 16:00,City Vista Recreation Reserve Pitch 1,Western United,Western Sydney Wanderers,0,2,Western Sydney Wanderers
2023,31,6,25-11-2023 17:15,Go Media Stadium,Wellington Phoenix,Perth Glory,2,1,Wellington Phoenix
2023,34,6,26-11-2023 14:00,Home of the Matildas,Melbourne Victory,Central Coast Mariners,2,1,Melbourne Victory
2023,35,6,26-11-2023 16:00,McKellar Park,Canberra United,Newcastle Jets,3,4,Newcastle Jets
2023,36,6,26-11-2023 16:00,Sydney Olympic Park Athletic Centre,Sydney,Melbourne City,2,3,Melbourne City
2023,33,6,26-11-2023 17:45,Suncorp Stadium,Brisbane Roar,Adelaide United,1,1,Draw
2023,37,7,08-12-2023 19:00,Wanderers Football Park,Western Sydney Wanderers,Central Coast Mariners,3,0,Western Sydney Wanderers
2023,38,7,09-12-2023 16:00,Genis Steel Stadium,Melbourne City,Perth Glory,1,3,Perth Glory
2023,39,7,09-12-2023 16:00,Marden Sports Complex,Adelaide United,Western United,1,3,Western United
2023,40,7,10-12-2023 14:00,Porirua Park,Wellington Phoenix,Melbourne Victory,2,2,Draw
2023,41,7,10-12-2023 16:00,McKellar Park,Canberra United,Brisbane Roar,5,1,Canberra United
2023,42,7,10-12-2023 16:00,No.2 Sportsground,Newcastle Jets,Sydney,0,1,Sydney
2023,43,8,15-12-2023 19:30,Industree Group Stadium,Central Coast Mariners,Melbourne City,1,1,Draw
2023,44,8,16-12-2023 17:00,AAMI Park,Melbourne Victory,Canberra United,2,0,Melbourne Victory
2023,45,8,16-12-2023 17:30,Marden Sports Complex,Adelaide United,Wellington Phoenix,2,1,Adelaide United
2023,46,8,17-12-2023 17:00,No.2 Sportsground,Newcastle Jets,Western United,4,2,Newcastle Jets
2023,47,8,17-12-2023 18:00,Perry Park,Brisbane Roar,Western Sydney Wanderers,1,1,Draw
2023,48,8,17-12-2023 22:00,Macedonia Park,Perth Glory,Sydney,0,0,Draw
2023,50,9,22-12-2023 17:00,City Vista Recreation Reserve Pitch 1,Western United,Perth Glory,1,0,Western United
2023,49,9,22-12-2023 19:00,Leichhardt Oval,Sydney,Brisbane Roar,1,1,Draw
2023,51,9,23-12-2023 12:45,Sky Stadium,Wellington Phoenix,Newcastle Jets,2,0,Wellington Phoenix
2023,52,9,23-12-2023 17:00,McKellar Park,Canberra United,Central Coast Mariners,0,3,Central Coast Mariners
2023,53,9,23-12-2023 17:00,AAMI Park,Melbourne City,Melbourne Victory,1,0,Melbourne City
2023,54,9,23-12-2023 18:00,Wanderers Football Park,Western Sydney Wanderers,Adelaide United,0,1,Adelaide United
2023,55,10,28-12-2023 17:00,AAMI Park,Melbourne City,Brisbane Roar,5,3,Melbourne City
2023,56,10,29-12-2023 17:00,Allianz Stadium,Sydney,Wellington Phoenix,1,0,Sydney
2023,57,10,30-12-2023 17:00,McKellar Park,Canberra United,Western United,1,1,Draw
2023,58,10,30-12-2023 18:00,Wanderers Football Park,Western Sydney Wanderers,Melbourne Victory,2,0,Western Sydney Wanderers
2023,59,10,31-12-2023 16:15,Industree Group Stadium,Central Coast Mariners,Perth Glory,1,2,Perth Glory
