Match Number,Round Number,Date,Location,Home Team,Away Team,Home Score,Away Score,Result
272,23,46017.70833,Fratton Park,Portsmouth,Queens Park Rangers,,,
273,23,46017.70833,Hillsborough,Sheffield Wednesday,Hull City,,,
274,23,46017.70833,bet365 Stadium,Stoke City,Preston North End,,,
275,23,46017.70833,The Hawthorns,West Bromwich Albion,Bristol City,,,
276,23,46017.8125,SToK Cae Ras,Wrexham,Sheffield United,,,
278,24,46020.83333,The Coventry Building Society Arena,Coventry City,Ipswich Town,,,
279,24,46020.90625,King Power Stadium,Leicester City,Derby County,,,
280,24,46020.90625,Riverside Stadium,Middlesbrough,Hull City,,,
281,24,46020.90625,The Den,Millwall,Bristol City,,,
282,24,46020.90625,Carrow Road,Norwich City,Watford,,,
283,24,46020.90625,The Kassam Stadium,Oxford United,Swansea City,,,
284,24,46020.90625,Fratton Park,Portsmouth,Charlton Athletic,,,
285,24,46020.90625,Hillsborough,Sheffield Wednesday,Blackburn Rovers,,,
286,24,46020.90625,bet365 Stadium,Stoke City,Sheffield United,,,
287,24,46020.90625,The Hawthorns,West Bromwich Albion,Queens Park Rangers,,,
288,24,46020.90625,SToK Cae Ras,Wrexham,Preston North End,,,
277,24,46020.92708,St. Andrew's @ Knighthead Park,Birmingham City,Southampton,,,
289,25,46023.60417,Ewood Park,Blackburn Rovers,Wrexham,,,
290,25,46023.70833,Ashton Gate Stadium,Bristol City,Portsmouth,,,
291,25,46023.70833,The Valley,Charlton Athletic,Coventry City,,,
292,25,46023.70833,Pride Park Stadium,Derby County,Middlesbrough,,,
293,25,46023.70833,The MKM Stadium,Hull City,Stoke City,,,
294,25,46023.70833,Portman Road,Ipswich Town,Oxford United,,,
295,25,46023.70833,Deepdale,Preston North End,Sheffield Wednesday,,,
296,25,46023.70833,MATRADE Loftus Road,Queens Park Rangers,Norwich City,,,
298,25,46023.70833,St. Mary's Stadium,Southampton,Millwall,,,
299,25,46023.70833,Swansea.com Stadium,Swansea City,West Bromwich Albion,,,
300,25,46023.70833,Vicarage Road,Watford,Birmingham City,,,
297,25,46023.8125,Bramall Lane,Sheffield United,Leicester City,,,
301,26,46026.58333,St. Andrew's @ Knighthead Park,Birmingham City,Coventry City,,,
311,26,46026.58333,MATRADE Loftus Road,Queens Park Rangers,Sheffield Wednesday,,,
312,26,46026.58333,Bramall Lane,Sheffield United,Oxford United,,,
302,26,46026.70833,Ewood Park,Blackburn Rovers,Charlton Athletic,,,
303,26,46026.70833,Ashton Gate Stadium,Bristol City,Preston North End,,,
304,26,46026.70833,Pride Park Stadium,Derby County,Wrexham,,,
305,26,46026.70833,The MKM Stadium,Hull City,Watford,,,
307,26,46026.70833,Riverside Stadium,Middlesbrough,Southampton,,,
308,26,46026.70833,The Den,Millwall,Swansea City,,,
309,26,46026.70833,Carrow Road,Norwich City,Stoke City,,,
310,26,46026.70833,Fratton Park,Portsmouth,Ipswich Town,,,
306,26,46027.91667,King Power Stadium,Leicester City,West Bromwich Albion,,,
313,27,46039.70833,The Valley,Charlton Athletic,Sheffield United,,,
314,27,46039.70833,The Coventry Building Society Arena,Coventry City,Leicester City,,,
315,27,46039.70833,Portman Road,Ipswich Town,Blackburn Rovers,,,
316,27,46039.70833,The Kassam Stadium,Oxford United,Bristol City,,,
317,27,46039.70833,Deepdale,Preston North End,Derby County,,,
318,27,46039.70833,Hillsborough,Sheffield Wednesday,Portsmouth,,,
319,27,46039.70833,St. Mary's Stadium,Southampton,Hull City,,,
320,27,46039.70833,bet365 Stadium,Stoke City,Queens Park Rangers,,,
321,27,46039.70833,Swansea.com Stadium,Swansea City,Birmingham City,,,
322,27,46039.70833,Vicarage Road,Watford,Millwall,,,
323,27,46039.70833,The Hawthorns,West Bromwich Albion,Middlesbrough,,,
324,27,46039.70833,SToK Cae Ras,Wrexham,Norwich City,,,
325,28,46042.90625,The Coventry Building Society Arena,Coventry City,Millwall,,,
326,28,46042.90625,Portman Road,Ipswich Town,Bristol City,,,
327,28,46042.90625,The Kassam Stadium,Oxford United,Queens Park Rangers,,,
328,28,46042.90625,Deepdale,Preston North End,Hull City,,,
329,28,46042.90625,Hillsborough,Sheffield Wednesday,Birmingham City,,,
330,28,46042.90625,Swansea.com Stadium,Swansea City,Blackburn Rovers,,,
331,28,46042.90625,The Hawthorns,West Bromwich Albion,Norwich City,,,
332,28,46042.90625,SToK Cae Ras,Wrexham,Leicester City,,,
333,28,46043.90625,The Valley,Charlton Athletic,Derby County,,,
334,28,46043.90625,St. Mary's Stadium,Southampton,Sheffield United,,,
335,28,46043.90625,bet365 Stadium,Stoke City,Middlesbrough,,,
336,28,46043.90625,Vicarage Road,Watford,Portsmouth,,,
344,29,46046.60417,The Den,Millwall,Charlton Athletic,,,
337,29,46046.70833,St. Andrew's @ Knighthead Park,Birmingham City,Stoke City,,,
338,29,46046.70833,Ewood Park,Blackburn Rovers,Watford,,,
339,29,46046.70833,Ashton Gate Stadium,Bristol City,Sheffield Wednesday,,,
340,29,46046.70833,Pride Park Stadium,Derby County,West Bromwich Albion,,,
341,29,46046.70833,The MKM Stadium,Hull City,Swansea City,,,
342,29,46046.70833,King Power Stadium,Leicester City,Oxford United,,,
343,29,46046.70833,Riverside Stadium,Middlesbrough,Preston North End,,,
345,29,46046.70833,Carrow Road,Norwich City,Coventry City,,,
347,29,46046.70833,MATRADE Loftus Road,Queens Park Rangers,Wrexham,,,
348,29,46046.70833,Bramall Lane,Sheffield United,Ipswich Town,,,
346,29,46047.58333,Fratton Park,Portsmouth,Southampton,,,
349,30,46053.70833,Ewood Park,Blackburn Rovers,Hull City,,,
350,30,46053.70833,Ashton Gate Stadium,Bristol City,Derby County,,,
351,30,46053.70833,Portman Road,Ipswich Town,Preston North End,,,
352,30,46053.70833,King Power Stadium,Leicester City,Charlton Athletic,,,
353,30,46053.70833,Riverside Stadium,Middlesbrough,Norwich City,,,
354,30,46053.70833,The Den,Millwall,Sheffield United,,,
355,30,46053.70833,The Kassam Stadium,Oxford United,Birmingham City,,,
356,30,46053.70833,Fratton Park,Portsmouth,West Bromwich Albion,,,
357,30,46053.70833,MATRADE Loftus Road,Queens Park Rangers,Coventry City,,,
358,30,46053.70833,Hillsborough,Sheffield Wednesday,Wrexham,,,
359,30,46053.70833,bet365 Stadium,Stoke City,Southampton,,,
360,30,46053.70833,Vicarage Road,Watford,Swansea City,,,
361,31,46060.70833,St. Andrew's @ Knighthead Park,Birmingham City,Leicester City,,,
362,31,46060.70833,The Valley,Charlton Athletic,Queens Park Rangers,,,
363,31,46060.70833,The Coventry Building Society Arena,Coventry City,Oxford United,,,
364,31,46060.70833,Pride Park Stadium,Derby County,Ipswich Town,,,
365,31,46060.70833,The MKM Stadium,Hull City,Bristol City,,,
366,31,46060.70833,Carrow Road,Norwich City,Blackburn Rovers,,,
367,31,46060.70833,Deepdale,Preston North End,Portsmouth,,,
368,31,46060.70833,Bramall Lane,Sheffield United,Middlesbrough,,,
369,31,46060.70833,St. Mary's Stadium,Southampton,Watford,,,
370,31,46060.70833,Swansea.com Stadium,Swansea City,Sheffield Wednesday,,,
371,31,46060.70833,The Hawthorns,West Bromwich Albion,Stoke City,,,
372,31,46060.70833,SToK Cae Ras,Wrexham,Millwall,,,
373,32,46067.70833,St. Andrew's @ Knighthead Park,Birmingham City,West Bromwich Albion,,,
374,32,46067.70833,Ashton Gate Stadium,Bristol City,Wrexham,,,
375,32,46067.70833,The Valley,Charlton Athletic,Stoke City,,,
376,32,46067.70833,The Coventry Building Society Arena,Coventry City,Middlesbrough,,,
377,32,46067.70833,Pride Park Stadium,Derby County,Swansea City,,,
378,32,46067.70833,Portman Road,Ipswich Town,Hull City,,,
379,32,46067.70833,King Power Stadium,Leicester City,Southampton,,,
380,32,46067.70833,The Kassam Stadium,Oxford United,Norwich City,,,
381,32,46067.70833,Fratton Park,Portsmouth,Sheffield United,,,
382,32,46067.70833,Deepdale,Preston North End,Watford,,,
383,32,46067.70833,MATRADE Loftus Road,Queens Park Rangers,Blackburn Rovers,,,
384,32,46067.70833,Hillsborough,Sheffield Wednesday,Millwall,,,
393,33,46074.60417,Swansea.com Stadium,Swansea City,Bristol City,,,
385,33,46074.70833,Ewood Park,Blackburn Rovers,Preston North End,,,
386,33,46074.70833,The MKM Stadium,Hull City,Queens Park Rangers,,,
387,33,46074.70833,Riverside Stadium,Middlesbrough,Oxford United,,,
388,33,46074.70833,The Den,Millwall,Portsmouth,,,
389,33,46074.70833,Carrow Road,Norwich City,Birmingham City,,,
390,33,46074.70833,Bramall Lane,Sheffield United,Sheffield Wednesday,,,
391,33,46074.70833,St. Mary's Stadium,Southampton,Charlton Athletic,,,
392,33,46074.70833,bet365 Stadium,Stoke City,Leicester City,,,
394,33,46074.70833,Vicarage Road,Watford,Derby County,,,
395,33,46074.70833,The Hawthorns,West Bromwich Albion,Coventry City,,,
396,33,46074.70833,SToK Cae Ras,Wrexham,Ipswich Town,,,
397,34,46077.90625,The MKM Stadium,Hull City,Derby County,,,
398,34,46077.90625,Riverside Stadium,Middlesbrough,Leicester City,,,
399,34,46077.90625,St. Mary's Stadium,Southampton,Queens Park Rangers,,,
400,34,46077.90625,bet365 Stadium,Stoke City,Oxford United,,,
401,34,46077.90625,Swansea.com Stadium,Swansea City,Preston North End,,,
402,34,46077.90625,Vicarage Road,Watford,Ipswich Town,,,
403,34,46077.90625,The Hawthorns,West Bromwich Albion,Charlton Athletic,,,
404,34,46077.90625,SToK Cae Ras,Wrexham,Portsmouth,,,
405,34,46078.90625,Ewood Park,Blackburn Rovers,Bristol City,,,
406,34,46078.90625,The Den,Millwall,Birmingham City,,,
407,34,46078.90625,Carrow Road,Norwich City,Sheffield Wednesday,,,
408,34,46078.90625,Bramall Lane,Sheffield United,Coventry City,,,
409,35,46081.70833,St. Andrew's @ Knighthead Park,Birmingham City,Middlesbrough,,,
410,35,46081.70833,Ashton Gate Stadium,Bristol City,Watford,,,
411,35,46081.70833,The Valley,Charlton Athletic,Wrexham,,,
412,35,46081.70833,The Coventry Building Society Arena,Coventry City,Stoke City,,,
413,35,46081.70833,Pride Park Stadium,Derby County,Blackburn Rovers,,,
414,35,46081.70833,Portman Road,Ipswich Town,Swansea City,,,
415,35,46081.70833,King Power Stadium,Leicester City,Norwich City,,,
416,35,46081.70833,The Kassam Stadium,Oxford United,West Bromwich Albion,,,
417,35,46081.70833,Fratton Park,Portsmouth,Hull City,,,
418,35,46081.70833,Deepdale,Preston North End,Millwall,,,
419,35,46081.70833,MATRADE Loftus Road,Queens Park Rangers,Sheffield United,,,
420,35,46081.70833,Hillsborough,Sheffield Wednesday,Southampton,,,
421,36,46088.70833,Ewood Park,Blackburn Rovers,Portsmouth,,,
422,36,46088.70833,Ashton Gate Stadium,Bristol City,Coventry City,,,
423,36,46088.70833,The Valley,Charlton Athletic,Birmingham City,,,
424,36,46088.70833,Pride Park Stadium,Derby County,Sheffield Wednesday,,,
425,36,46088.70833,The MKM Stadium,Hull City,Millwall,,,
426,36,46088.70833,Portman Road,Ipswich Town,Leicester City,,,
427,36,46088.70833,Deepdale,Preston North End,Oxford United,,,
428,36,46088.70833,MATRADE Loftus Road,Queens Park Rangers,Middlesbrough,,,
429,36,46088.70833,Bramall Lane,Sheffield United,West Bromwich Albion,,,
430,36,46088.70833,St. Mary's Stadium,Southampton,Norwich City,,,
431,36,46088.70833,Swansea.com Stadium,Swansea City,Stoke City,,,
432,36,46088.70833,Vicarage Road,Watford,Wrexham,,,
433,37,46091.90625,St. Andrew's @ Knighthead Park,Birmingham City,Queens Park Rangers,,,
434,37,46091.90625,King Power Stadium,Leicester City,Bristol City,,,
435,37,46091.90625,The Den,Millwall,Derby County,,,
436,37,46091.90625,Carrow Road,Norwich City,Sheffield United,,,
437,37,46091.90625,Fratton Park,Portsmouth,Swansea City,,,
438,37,46091.90625,Hillsborough,Sheffield Wednesday,Watford,,,
439,37,46091.90625,bet365 Stadium,Stoke City,Ipswich Town,,,
440,37,46091.90625,SToK Cae Ras,Wrexham,Hull City,,,
441,37,46092.90625,The Coventry Building Society Arena,Coventry City,Preston North End,,,
442,37,46092.90625,Riverside Stadium,Middlesbrough,Charlton Athletic,,,
443,37,46092.90625,The Kassam Stadium,Oxford United,Blackburn Rovers,,,
444,37,46092.90625,The Hawthorns,West Bromwich Albion,Southampton,,,
445,38,46095.70833,St. Andrew's @ Knighthead Park,Birmingham City,Sheffield United,,,
446,38,46095.70833,The Coventry Building Society Arena,Coventry City,Southampton,,,
447,38,46095.70833,King Power Stadium,Leicester City,Queens Park Rangers,,,
448,38,46095.70833,Riverside Stadium,Middlesbrough,Bristol City,,,
449,38,46095.70833,The Den,Millwall,Blackburn Rovers,,,
450,38,46095.70833,Carrow Road,Norwich City,Preston North End,,,
451,38,46095.70833,The Kassam Stadium,Oxford United,Charlton Athletic,,,
452,38,46095.70833,Fratton Park,Portsmouth,Derby County,,,
453,38,46095.70833,Hillsborough,Sheffield Wednesday,Ipswich Town,,,
454,38,46095.70833,bet365 Stadium,Stoke City,Watford,,,
455,38,46095.70833,The Hawthorns,West Bromwich Albion,Hull City,,,
456,38,46095.70833,SToK Cae Ras,Wrexham,Swansea City,,,
457,39,46102.70833,Ewood Park,Blackburn Rovers,Middlesbrough,,,
458,39,46102.70833,Ashton Gate Stadium,Bristol City,West Bromwich Albion,,,
459,39,46102.70833,The Valley,Charlton Athletic,Norwich City,,,
460,39,46102.70833,Pride Park Stadium,Derby County,Birmingham City,,,
461,39,46102.70833,The MKM Stadium,Hull City,Sheffield Wednesday,,,
462,39,46102.70833,Portman Road,Ipswich Town,Millwall,,,
463,39,46102.70833,Deepdale,Preston North End,Stoke City,,,
464,39,46102.70833,MATRADE Loftus Road,Queens Park Rangers,Portsmouth,,,
465,39,46102.70833,Bramall Lane,Sheffield United,Wrexham,,,
466,39,46102.70833,St. Mary's Stadium,Southampton,Oxford United,,,
467,39,46102.70833,Swansea.com Stadium,Swansea City,Coventry City,,,
468,39,46102.70833,Vicarage Road,Watford,Leicester City,,,
469,40,46115.70833,St. Andrew's @ Knighthead Park,Birmingham City,Blackburn Rovers,,,
470,40,46115.70833,The Valley,Charlton Athletic,Bristol City,,,
471,40,46115.70833,The Coventry Building Society Arena,Coventry City,Derby County,,,
472,40,46115.70833,King Power Stadium,Leicester City,Preston North End,,,
473,40,46115.70833,Riverside Stadium,Middlesbrough,Millwall,,,
474,40,46115.70833,Carrow Road,Norwich City,Portsmouth,,,
475,40,46115.70833,The Kassam Stadium,Oxford United,Hull City,,,
476,40,46115.70833,MATRADE Loftus Road,Queens Park Rangers,Watford,,,
477,40,46115.70833,Bramall Lane,Sheffield United,Swansea City,,,
478,40,46115.70833,St. Mary's Stadium,Southampton,Ipswich Town,,,
479,40,46115.70833,bet365 Stadium,Stoke City,Sheffield Wednesday,,,
480,40,46115.70833,The Hawthorns,West Bromwich Albion,Wrexham,,,
486,41,46118.625,The Den,Millwall,Norwich City,,,
481,41,46118.70833,Ewood Park,Blackburn Rovers,West Bromwich Albion,,,
482,41,46118.70833,Ashton Gate Stadium,Bristol City,Sheffield United,,,
483,41,46118.70833,Pride Park Stadium,Derby County,Stoke City,,,
484,41,46118.70833,The MKM Stadium,Hull City,Coventry City,,,
485,41,46118.70833,Portman Road,Ipswich Town,Birmingham City,,,
487,41,46118.70833,Fratton Park,Portsmouth,Oxford United,,,
488,41,46118.70833,Deepdale,Preston North End,Queens Park Rangers,,,
489,41,46118.70833,Hillsborough,Sheffield Wednesday,Leicester City,,,
490,41,46118.70833,Swansea.com Stadium,Swansea City,Middlesbrough,,,
491,41,46118.70833,Vicarage Road,Watford,Charlton Athletic,,,
492,41,46118.70833,SToK Cae Ras,Wrexham,Southampton,,,
493,42,46123.70833,St. Andrew's @ Knighthead Park,Birmingham City,Wrexham,,,
494,42,46123.70833,The Valley,Charlton Athletic,Preston North End,,,
495,42,46123.70833,The Coventry Building Society Arena,Coventry City,Sheffield Wednesday,,,
496,42,46123.70833,King Power Stadium,Leicester City,Swansea City,,,
497,42,46123.70833,Riverside Stadium,Middlesbrough,Portsmouth,,,
498,42,46123.70833,Carrow Road,Norwich City,Ipswich Town,,,
499,42,46123.70833,The Kassam Stadium,Oxford United,Watford,,,
500,42,46123.70833,MATRADE Loftus Road,Queens Park Rangers,Bristol City,,,
501,42,46123.70833,Bramall Lane,Sheffield United,Hull City,,,
502,42,46123.70833,St. Mary's Stadium,Southampton,Derby County,,,
503,42,46123.70833,bet365 Stadium,Stoke City,Blackburn Rovers,,,
504,42,46123.70833,The Hawthorns,West Bromwich Albion,Millwall,,,
505,43,46130.70833,Ewood Park,Blackburn Rovers,Coventry City,,,
506,43,46130.70833,Ashton Gate Stadium,Bristol City,Norwich City,,,
507,43,46130.70833,Pride Park Stadium,Derby County,Oxford United,,,
508,43,46130.70833,The MKM Stadium,Hull City,Birmingham City,,,
509,43,46130.70833,Portman Road,Ipswich Town,Middlesbrough,,,
510,43,46130.70833,The Den,Millwall,Queens Park Rangers,,,
511,43,46130.70833,Fratton Park,Portsmouth,Leicester City,,,
512,43,46130.70833,Deepdale,Preston North End,West Bromwich Albion,,,
513,43,46130.70833,Hillsborough,Sheffield Wednesday,Charlton Athletic,,,
514,43,46130.70833,Swansea.com Stadium,Swansea City,Southampton,,,
515,43,46130.70833,Vicarage Road,Watford,Sheffield United,,,
516,43,46130.70833,SToK Cae Ras,Wrexham,Stoke City,,,
517,44,46133.90625,The Coventry Building Society Arena,Coventry City,Portsmouth,,,
518,44,46133.90625,Riverside Stadium,Middlesbrough,Sheffield Wednesday,,,
519,44,46133.90625,Carrow Road,Norwich City,Derby County,,,
520,44,46133.90625,The Kassam Stadium,Oxford United,Wrexham,,,
521,44,46133.90625,MATRADE Loftus Road,Queens Park Rangers,Swansea City,,,
522,44,46133.90625,St. Mary's Stadium,Southampton,Bristol City,,,
523,44,46133.90625,bet365 Stadium,Stoke City,Millwall,,,
524,44,46133.90625,The Hawthorns,West Bromwich Albion,Watford,,,
525,44,46134.90625,St. Andrew's @ Knighthead Park,Birmingham City,Preston North End,,,
526,44,46134.90625,The Valley,Charlton Athletic,Ipswich Town,,,
527,44,46134.90625,King Power Stadium,Leicester City,Hull City,,,
528,44,46134.90625,Bramall Lane,Sheffield United,Blackburn Rovers,,,
529,45,46137.70833,St. Andrew's @ Knighthead Park,Birmingham City,Bristol City,,,
530,45,46137.70833,The Valley,Charlton Athletic,Hull City,,,
531,45,46137.70833,The Coventry Building Society Arena,Coventry City,Wrexham,,,
532,45,46137.70833,King Power Stadium,Leicester City,Millwall,,,
533,45,46137.70833,Riverside Stadium,Middlesbrough,Watford,,,
534,45,46137.70833,Carrow Road,Norwich City,Swansea City,,,
535,45,46137.70833,The Kassam Stadium,Oxford United,Sheffield Wednesday,,,
536,45,46137.70833,MATRADE Loftus Road,Queens Park Rangers,Derby County,,,
537,45,46137.70833,Bramall Lane,Sheffield United,Preston North End,,,
538,45,46137.70833,St. Mary's Stadium,Southampton,Blackburn Rovers,,,
539,45,46137.70833,bet365 Stadium,Stoke City,Portsmouth,,,
540,45,46137.70833,The Hawthorns,West Bromwich Albion,Ipswich Town,,,
541,46,46144.60417,Ewood Park,Blackburn Rovers,Leicester City,,,
542,46,46144.60417,Ashton Gate Stadium,Bristol City,Stoke City,,,
543,46,46144.60417,Pride Park Stadium,Derby County,Sheffield United,,,
544,46,46144.60417,The MKM Stadium,Hull City,Norwich City,,,
545,46,46144.60417,Portman Road,Ipswich Town,Queens Park Rangers,,,
546,46,46144.60417,The Den,Millwall,Oxford United,,,
547,46,46144.60417,Fratton Park,Portsmouth,Birmingham City,,,
548,46,46144.60417,Deepdale,Preston North End,Southampton,,,
549,46,46144.60417,Hillsborough,Sheffield Wednesday,West Bromwich Albion,,,
550,46,46144.60417,Swansea.com Stadium,Swansea City,Charlton Athletic,,,
551,46,46144.60417,Vicarage Road,Watford,Coventry City,,,
552,46,46144.60417,SToK Cae Ras,Wrexham,Middlesbrough,,,