Match Number,Round Number,Date,Location,Home Team,Away Team,Home Score,Away Score
9,1,15-08-2025 21:45:00,Roazhon Park,Stade Rennais FC,Olympique de Marseille,1,0
4,1,16-08-2025 18:00:00,Stade Bollaert-Delelis,RC Lens,Olympique Lyonnais,0,1
6,1,16-08-2025 20:00:00,Stade Louis II,AS Monaco,Havre Athletic Club,3,1
8,1,16-08-2025 22:05:00,Allianz Riviera,OGC Nice,Toulouse FC,0,1
3,1,17-08-2025 16:00:00,Stade Francis-Le Blé,Stade Brestois 29,LOSC Lille,3,3
1,1,17-08-2025 18:15:00,Stade Raymond Kopa,Angers SCO,Paris FC,1,0
2,1,17-08-2025 18:15:00,Stade de l'Abbé-Deschamps,AJ Auxerre,FC Lorient,1,0
5,1,17-08-2025 18:15:00,Stade Saint-Symphorien,FC Metz,RC Strasbourg Alsace,0,1
7,1,17-08-2025 23:45:00,Stade de la Beaujoire,FC Nantes,Paris Saint-Germain,0,1
16,2,22-08-2025 21:45:00,Parc des Princes,Paris Saint-Germain,Angers SCO,1,0
14,2,23-08-2025 18:00:00,Stade Vélodrome,Olympique de Marseille,Paris FC,5,2
15,2,23-08-2025 20:00:00,Allianz Riviera,OGC Nice,AJ Auxerre,3,1
13,2,23-08-2025 22:05:00,Parc Olympique Lyonnais,Olympique Lyonnais,FC Metz,3,0
12,2,24-08-2025 16:00:00,Stade du Moustoir,FC Lorient,Stade Rennais FC,4,0
10,2,24-08-2025 18:15:00,Stade Océane,Havre Athletic Club,RC Lens,1,2
17,2,24-08-2025 18:15:00,Stade de la Meinau,RC Strasbourg Alsace,FC Nantes,1,0
18,2,24-08-2025 18:15:00,Stadium de Toulouse,Toulouse FC,Stade Brestois 29,2,0
11,2,24-08-2025 21:45:00,Stade Pierre-Mauroy,LOSC Lille,AS Monaco,1,0
21,3,29-08-2025 21:45:00,Stade Bollaert-Delelis,RC Lens,Stade Brestois 29,3,1
22,3,30-08-2025 18:00:00,Stade du Moustoir,FC Lorient,LOSC Lille,1,7
25,3,30-08-2025 20:00:00,Stade de la Beaujoire,FC Nantes,AJ Auxerre,1,0
27,3,30-08-2025 22:05:00,Stadium de Toulouse,Toulouse FC,Paris Saint-Germain,3,6
19,3,31-08-2025 16:00:00,Stade Raymond Kopa,Angers SCO,Stade Rennais FC,1,1
20,3,31-08-2025 18:15:00,Stade Océane,Havre Athletic Club,OGC Nice,3,1
24,3,31-08-2025 18:15:00,Stade Louis II,AS Monaco,RC Strasbourg Alsace,3,2
26,3,31-08-2025 18:15:00,Stade Charléty,Paris FC,FC Metz,3,2
23,3,31-08-2025 21:45:00,Parc Olympique Lyonnais,Olympique Lyonnais,Olympique de Marseille,1,0
31,4,12-09-2025 21:45:00,Stade Vélodrome,Olympique de Marseille,FC Lorient,4,0
33,4,13-09-2025 18:00:00,Allianz Riviera,OGC Nice,FC Nantes,1,0
28,4,13-09-2025 22:05:00,Stade de l'Abbé-Deschamps,AJ Auxerre,AS Monaco,1,2
30,4,14-09-2025 16:00:00,Stade Pierre-Mauroy,LOSC Lille,Toulouse FC,2,1
29,4,14-09-2025 18:15:00,Stade Francis-Le Blé,Stade Brestois 29,Paris FC,1,2
32,4,14-09-2025 18:15:00,Stade Saint-Symphorien,FC Metz,Angers SCO,1,1
34,4,14-09-2025 18:15:00,Parc des Princes,Paris Saint-Germain,RC Lens,2,0
36,4,14-09-2025 18:15:00,Stade de la Meinau,RC Strasbourg Alsace,Havre Athletic Club,1,0
35,4,14-09-2025 21:45:00,Roazhon Park,Stade Rennais FC,Olympique Lyonnais,3,1
41,5,19-09-2025 21:45:00,Parc Olympique Lyonnais,Olympique Lyonnais,Angers SCO,1,0
44,5,20-09-2025 18:00:00,Stade de la Beaujoire,FC Nantes,Stade Rennais FC,,
38,5,20-09-2025 20:00:00,Stade Francis-Le Blé,Stade Brestois 29,OGC Nice,,
40,5,20-09-2025 22:05:00,Stade Bollaert-Delelis,RC Lens,LOSC Lille,,
45,5,21-09-2025 16:00:00,Stade Charléty,Paris FC,RC Strasbourg Alsace,,
37,5,21-09-2025 18:15:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Toulouse FC,,
39,5,21-09-2025 18:15:00,Stade Océane,Havre Athletic Club,FC Lorient,,
43,5,21-09-2025 18:15:00,Stade Louis II,AS Monaco,FC Metz,,
42,5,21-09-2025 21:45:00,Stade Vélodrome,Olympique de Marseille,Paris Saint-Germain,,
53,6,26-09-2025 21:45:00,Stade de la Meinau,RC Strasbourg Alsace,Olympique de Marseille,,
48,6,27-09-2025 18:00:00,Stade du Moustoir,FC Lorient,AS Monaco,,
54,6,27-09-2025 20:00:00,Stadium de Toulouse,Toulouse FC,FC Nantes,,
51,6,27-09-2025 22:05:00,Parc des Princes,Paris Saint-Germain,AJ Auxerre,,
50,6,28-09-2025 16:00:00,Allianz Riviera,OGC Nice,Paris FC,,
46,6,28-09-2025 18:15:00,Stade Raymond Kopa,Angers SCO,Stade Brestois 29,,
47,6,28-09-2025 18:15:00,Stade Pierre-Mauroy,LOSC Lille,Olympique Lyonnais,,
49,6,28-09-2025 18:15:00,Stade Saint-Symphorien,FC Metz,Havre Athletic Club,,
52,6,28-09-2025 21:45:00,Roazhon Park,Stade Rennais FC,RC Lens,,
62,7,03-10-2025 21:45:00,Stade Charléty,Paris FC,FC Lorient,,
60,7,04-10-2025 18:00:00,Stade Saint-Symphorien,FC Metz,Olympique de Marseille,,
56,7,04-10-2025 20:00:00,Stade Francis-Le Blé,Stade Brestois 29,FC Nantes,,
55,7,04-10-2025 22:05:00,Stade de l'Abbé-Deschamps,AJ Auxerre,RC Lens,,
59,7,05-10-2025 16:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,Toulouse FC,,
57,7,05-10-2025 18:15:00,Stade Océane,Havre Athletic Club,Stade Rennais FC,,
61,7,05-10-2025 18:15:00,Stade Louis II,AS Monaco,OGC Nice,,
63,7,05-10-2025 18:15:00,Stade de la Meinau,RC Strasbourg Alsace,Angers SCO,,
58,7,05-10-2025 21:45:00,Stade Pierre-Mauroy,LOSC Lille,Paris Saint-Germain,,
70,8,17-10-2025 21:45:00,Parc des Princes,Paris Saint-Germain,RC Strasbourg Alsace,,
69,8,18-10-2025 18:00:00,Allianz Riviera,OGC Nice,Olympique Lyonnais,,
64,8,18-10-2025 20:00:00,Stade Raymond Kopa,Angers SCO,AS Monaco,,
67,8,18-10-2025 22:05:00,Stade Vélodrome,Olympique de Marseille,Havre Athletic Club,,
65,8,19-10-2025 16:00:00,Stade Bollaert-Delelis,RC Lens,Paris FC,,
66,8,19-10-2025 18:15:00,Stade du Moustoir,FC Lorient,Stade Brestois 29,,
71,8,19-10-2025 18:15:00,Roazhon Park,Stade Rennais FC,AJ Auxerre,,
72,8,19-10-2025 18:15:00,Stadium de Toulouse,Toulouse FC,FC Metz,,
68,8,19-10-2025 21:45:00,Stade de la Beaujoire,FC Nantes,LOSC Lille,,
80,9,24-10-2025 21:45:00,Stade Charléty,Paris FC,FC Nantes,,
75,9,25-10-2025 18:00:00,Stade Francis-Le Blé,Stade Brestois 29,Paris Saint-Germain,,
79,9,25-10-2025 20:00:00,Stade Louis II,AS Monaco,Toulouse FC,,
76,9,25-10-2025 22:05:00,Stade Bollaert-Delelis,RC Lens,Olympique de Marseille,,
77,9,26-10-2025 16:00:00,Stade Pierre-Mauroy,LOSC Lille,FC Metz,,
73,9,26-10-2025 18:15:00,Stade Raymond Kopa,Angers SCO,FC Lorient,,
74,9,26-10-2025 18:15:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Havre Athletic Club,,
81,9,26-10-2025 18:15:00,Roazhon Park,Stade Rennais FC,OGC Nice,,
78,9,26-10-2025 21:45:00,Parc Olympique Lyonnais,Olympique Lyonnais,RC Strasbourg Alsace,,
82,10,29-10-2025 20:00:00,Stade Océane,Havre Athletic Club,Stade Brestois 29,,
83,10,29-10-2025 20:00:00,Stade du Moustoir,FC Lorient,Paris Saint-Germain,,
85,10,29-10-2025 20:00:00,Stade Saint-Symphorien,FC Metz,RC Lens,,
87,10,29-10-2025 20:00:00,Allianz Riviera,OGC Nice,LOSC Lille,,
84,10,29-10-2025 22:05:00,Stade Vélodrome,Olympique de Marseille,Angers SCO,,
86,10,29-10-2025 22:05:00,Stade de la Beaujoire,FC Nantes,AS Monaco,,
88,10,29-10-2025 22:05:00,Stade Charléty,Paris FC,Olympique Lyonnais,,
89,10,29-10-2025 22:05:00,Stade de la Meinau,RC Strasbourg Alsace,AJ Auxerre,,
90,10,29-10-2025 22:05:00,Stadium de Toulouse,Toulouse FC,Stade Rennais FC,,
97,11,01-11-2025 18:00:00,Parc des Princes,Paris Saint-Germain,OGC Nice,,
95,11,01-11-2025 20:00:00,Stade Louis II,AS Monaco,Paris FC,,
91,11,01-11-2025 22:05:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Olympique de Marseille,,
98,11,02-11-2025 16:00:00,Roazhon Park,Stade Rennais FC,RC Strasbourg Alsace,,
93,11,02-11-2025 18:15:00,Stade Bollaert-Delelis,RC Lens,FC Lorient,,
94,11,02-11-2025 18:15:00,Stade Pierre-Mauroy,LOSC Lille,Angers SCO,,
96,11,02-11-2025 18:15:00,Stade de la Beaujoire,FC Nantes,FC Metz,,
99,11,02-11-2025 18:15:00,Stadium de Toulouse,Toulouse FC,Havre Athletic Club,,
92,11,02-11-2025 21:45:00,Stade Francis-Le Blé,Stade Brestois 29,Olympique Lyonnais,,
107,12,07-11-2025 21:45:00,Stade Charléty,Paris FC,Stade Rennais FC,,
104,12,08-11-2025 18:00:00,Stade Vélodrome,Olympique de Marseille,Stade Brestois 29,,
101,12,08-11-2025 20:00:00,Stade Océane,Havre Athletic Club,FC Nantes,,
106,12,08-11-2025 22:05:00,Stade Louis II,AS Monaco,RC Lens,,
102,12,09-11-2025 16:00:00,Stade du Moustoir,FC Lorient,Toulouse FC,,
100,12,09-11-2025 18:15:00,Stade Raymond Kopa,Angers SCO,AJ Auxerre,,
105,12,09-11-2025 18:15:00,Stade Saint-Symphorien,FC Metz,OGC Nice,,
108,12,09-11-2025 18:15:00,Stade de la Meinau,RC Strasbourg Alsace,LOSC Lille,,
103,12,09-11-2025 21:45:00,Parc Olympique Lyonnais,Olympique Lyonnais,Paris Saint-Germain,,
109,13,23-11-2025 01:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Olympique Lyonnais,,
110,13,23-11-2025 01:00:00,Stade Francis-Le Blé,Stade Brestois 29,FC Metz,,
111,13,23-11-2025 01:00:00,Stade Bollaert-Delelis,RC Lens,RC Strasbourg Alsace,,
112,13,23-11-2025 01:00:00,Stade Pierre-Mauroy,LOSC Lille,Paris FC,,
113,13,23-11-2025 01:00:00,Stade de la Beaujoire,FC Nantes,FC Lorient,,
114,13,23-11-2025 01:00:00,Allianz Riviera,OGC Nice,Olympique de Marseille,,
115,13,23-11-2025 01:00:00,Parc des Princes,Paris Saint-Germain,Havre Athletic Club,,
116,13,23-11-2025 01:00:00,Roazhon Park,Stade Rennais FC,AS Monaco,,
117,13,23-11-2025 01:00:00,Stadium de Toulouse,Toulouse FC,Angers SCO,,
118,14,30-11-2025 01:00:00,Stade Raymond Kopa,Angers SCO,RC Lens,,
119,14,30-11-2025 01:00:00,Stade Océane,Havre Athletic Club,LOSC Lille,,
120,14,30-11-2025 01:00:00,Stade du Moustoir,FC Lorient,OGC Nice,,
121,14,30-11-2025 01:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,FC Nantes,,
122,14,30-11-2025 01:00:00,Stade Vélodrome,Olympique de Marseille,Toulouse FC,,
123,14,30-11-2025 01:00:00,Stade Saint-Symphorien,FC Metz,Stade Rennais FC,,
124,14,30-11-2025 01:00:00,Stade Louis II,AS Monaco,Paris Saint-Germain,,
125,14,30-11-2025 01:00:00,Stade Charléty,Paris FC,AJ Auxerre,,
126,14,30-11-2025 01:00:00,Stade de la Meinau,RC Strasbourg Alsace,Stade Brestois 29,,
127,15,07-12-2025 1:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,FC Metz,,
128,15,07-12-2025 1:00:00,Stade Francis-Le Blé,Stade Brestois 29,AS Monaco,,
129,15,07-12-2025 1:00:00,Stade Pierre-Mauroy,LOSC Lille,Olympique de Marseille,,
130,15,07-12-2025 1:00:00,Stade du Moustoir,FC Lorient,Olympique Lyonnais,,
131,15,07-12-2025 1:00:00,Parc des Princes,Paris Saint-Germain,Stade Rennais FC,,
132,15,07-12-2025 1:00:00,Stadium de Toulouse,Toulouse FC,RC Strasbourg Alsace,,
133,15,07-12-2025 1:00:00,Stade Océane,Havre Athletic Club,Paris FC,,
134,15,07-12-2025 1:00:00,Allianz Riviera,OGC Nice,Angers SCO,,
135,15,07-12-2025 1:00:00,Stade de la Beaujoire,FC Nantes,RC Lens,,
136,16,14-12-2025 01:00:00,Stade Raymond Kopa,Angers SCO,FC Nantes,,
137,16,14-12-2025 01:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,LOSC Lille,,
138,16,14-12-2025 01:00:00,Stade Bollaert-Delelis,RC Lens,OGC Nice,,
139,16,14-12-2025 01:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,Havre Athletic Club,,
140,16,14-12-2025 01:00:00,Stade Vélodrome,Olympique de Marseille,AS Monaco,,
141,16,14-12-2025 01:00:00,Stade Saint-Symphorien,FC Metz,Paris Saint-Germain,,
142,16,14-12-2025 01:00:00,Stade Charléty,Paris FC,Toulouse FC,,
143,16,14-12-2025 01:00:00,Roazhon Park,Stade Rennais FC,Stade Brestois 29,,
144,16,14-12-2025 01:00:00,Stade de la Meinau,RC Strasbourg Alsace,FC Lorient,,
145,17,04-01-2026 1:00:00,Stade Francis-Le Blé,Stade Brestois 29,AJ Auxerre,,
146,17,04-01-2026 1:00:00,Stade Océane,Havre Athletic Club,Angers SCO,,
147,17,04-01-2026 1:00:00,Stade Pierre-Mauroy,LOSC Lille,Stade Rennais FC,,
148,17,04-01-2026 1:00:00,Stade du Moustoir,FC Lorient,FC Metz,,
149,17,04-01-2026 1:00:00,Stade Vélodrome,Olympique de Marseille,FC Nantes,,
150,17,04-01-2026 1:00:00,Stade Louis II,AS Monaco,Olympique Lyonnais,,
151,17,04-01-2026 1:00:00,Allianz Riviera,OGC Nice,RC Strasbourg Alsace,,
152,17,04-01-2026 1:00:00,Parc des Princes,Paris Saint-Germain,Paris FC,,
