Match Number,Round Number,Date,Location,Home Team,Away Team,Home Score,Away Score
153,17,04-01-2026 1:00:00,Stadium de Toulouse,Toulouse FC,RC Lens,,
154,18,18-01-2026 01:00:00,Stade Raymond Kopa,Angers SCO,Olympique de Marseille,,
155,18,18-01-2026 01:00:00,Stade Bollaert-Delelis,RC Lens,AJ Auxerre,,
156,18,18-01-2026 01:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,Stade Brestois 29,,
157,18,18-01-2026 01:00:00,Stade Louis II,AS Monaco,FC Lorient,,
158,18,18-01-2026 01:00:00,Stade de la Beaujoire,FC Nantes,Paris FC,,
159,18,18-01-2026 01:00:00,Parc des Princes,Paris Saint-Germain,LOSC Lille,,
160,18,18-01-2026 01:00:00,Roazhon Park,Stade Rennais FC,Havre Athletic Club,,
161,18,18-01-2026 01:00:00,Stade de la Meinau,RC Strasbourg Alsace,FC Metz,,
162,18,18-01-2026 01:00:00,Stadium de Toulouse,Toulouse FC,OGC Nice,,
163,19,25-01-2026 01:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Paris Saint-Germain,,
164,19,25-01-2026 01:00:00,Stade Francis-Le Blé,Stade Brestois 29,Toulouse FC,,
165,19,25-01-2026 01:00:00,Stade Océane,Havre Athletic Club,AS Monaco,,
166,19,25-01-2026 01:00:00,Stade Pierre-Mauroy,LOSC Lille,RC Strasbourg Alsace,,
167,19,25-01-2026 01:00:00,Stade Vélodrome,Olympique de Marseille,RC Lens,,
168,19,25-01-2026 01:00:00,Stade Saint-Symphorien,FC Metz,Olympique Lyonnais,,
169,19,25-01-2026 01:00:00,Stade de la Beaujoire,FC Nantes,OGC Nice,,
170,19,25-01-2026 01:00:00,Stade Charléty,Paris FC,Angers SCO,,
171,19,25-01-2026 01:00:00,Roazhon Park,Stade Rennais FC,FC Lorient,,
172,20,01-02-2026 1:00:00,Stade Raymond Kopa,Angers SCO,FC Metz,,
173,20,01-02-2026 1:00:00,Stade Bollaert-Delelis,RC Lens,Havre Athletic Club,,
174,20,01-02-2026 1:00:00,Stade du Moustoir,FC Lorient,FC Nantes,,
175,20,01-02-2026 1:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,LOSC Lille,,
176,20,01-02-2026 1:00:00,Stade Louis II,AS Monaco,Stade Rennais FC,,
177,20,01-02-2026 1:00:00,Allianz Riviera,OGC Nice,Stade Brestois 29,,
178,20,01-02-2026 1:00:00,Stade Charléty,Paris FC,Olympique de Marseille,,
179,20,01-02-2026 1:00:00,Stade de la Meinau,RC Strasbourg Alsace,Paris Saint-Germain,,
180,20,01-02-2026 1:00:00,Stadium de Toulouse,Toulouse FC,AJ Auxerre,,
181,21,08-02-2026 1:00:00,Stade Raymond Kopa,Angers SCO,Toulouse FC,,
182,21,08-02-2026 1:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Paris FC,,
183,21,08-02-2026 1:00:00,Stade Francis-Le Blé,Stade Brestois 29,FC Lorient,,
184,21,08-02-2026 1:00:00,Stade Océane,Havre Athletic Club,RC Strasbourg Alsace,,
185,21,08-02-2026 1:00:00,Stade Bollaert-Delelis,RC Lens,Stade Rennais FC,,
186,21,08-02-2026 1:00:00,Stade Saint-Symphorien,FC Metz,LOSC Lille,,
187,21,08-02-2026 1:00:00,Stade de la Beaujoire,FC Nantes,Olympique Lyonnais,,
188,21,08-02-2026 1:00:00,Allianz Riviera,OGC Nice,AS Monaco,,
189,21,08-02-2026 1:00:00,Parc des Princes,Paris Saint-Germain,Olympique de Marseille,,
190,22,15-02-2026 01:00:00,Stade Océane,Havre Athletic Club,Toulouse FC,,
191,22,15-02-2026 01:00:00,Stade Pierre-Mauroy,LOSC Lille,Stade Brestois 29,,
192,22,15-02-2026 01:00:00,Stade du Moustoir,FC Lorient,Angers SCO,,
193,22,15-02-2026 01:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,OGC Nice,,
194,22,15-02-2026 01:00:00,Stade Vélodrome,Olympique de Marseille,RC Strasbourg Alsace,,
195,22,15-02-2026 01:00:00,Stade Saint-Symphorien,FC Metz,AJ Auxerre,,
196,22,15-02-2026 01:00:00,Stade Louis II,AS Monaco,FC Nantes,,
197,22,15-02-2026 01:00:00,Stade Charléty,Paris FC,RC Lens,,
198,22,15-02-2026 01:00:00,Roazhon Park,Stade Rennais FC,Paris Saint-Germain,,
199,23,22-02-2026 01:00:00,Stade Raymond Kopa,Angers SCO,LOSC Lille,,
200,23,22-02-2026 01:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Stade Rennais FC,,
201,23,22-02-2026 01:00:00,Stade Francis-Le Blé,Stade Brestois 29,Olympique de Marseille,,
202,23,22-02-2026 01:00:00,Stade Bollaert-Delelis,RC Lens,AS Monaco,,
203,23,22-02-2026 01:00:00,Stade de la Beaujoire,FC Nantes,Havre Athletic Club,,
204,23,22-02-2026 01:00:00,Allianz Riviera,OGC Nice,FC Lorient,,
205,23,22-02-2026 01:00:00,Parc des Princes,Paris Saint-Germain,FC Metz,,
206,23,22-02-2026 01:00:00,Stade de la Meinau,RC Strasbourg Alsace,Olympique Lyonnais,,
207,23,22-02-2026 01:00:00,Stadium de Toulouse,Toulouse FC,Paris FC,,
208,24,01-03-2026 1:00:00,Stade Océane,Havre Athletic Club,Paris Saint-Germain,,
209,24,01-03-2026 1:00:00,Stade Pierre-Mauroy,LOSC Lille,FC Nantes,,
210,24,01-03-2026 1:00:00,Stade du Moustoir,FC Lorient,AJ Auxerre,,
211,24,01-03-2026 1:00:00,Stade Vélodrome,Olympique de Marseille,Olympique Lyonnais,,
212,24,01-03-2026 1:00:00,Stade Saint-Symphorien,FC Metz,Stade Brestois 29,,
213,24,01-03-2026 1:00:00,Stade Louis II,AS Monaco,Angers SCO,,
214,24,01-03-2026 1:00:00,Stade Charléty,Paris FC,OGC Nice,,
215,24,01-03-2026 1:00:00,Roazhon Park,Stade Rennais FC,Toulouse FC,,
216,24,01-03-2026 1:00:00,Stade de la Meinau,RC Strasbourg Alsace,RC Lens,,
217,25,08-03-2026 1:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,RC Strasbourg Alsace,,
218,25,08-03-2026 1:00:00,Stade Francis-Le Blé,Stade Brestois 29,Havre Athletic Club,,
219,25,08-03-2026 1:00:00,Stade Bollaert-Delelis,RC Lens,FC Metz,,
220,25,08-03-2026 1:00:00,Stade Pierre-Mauroy,LOSC Lille,FC Lorient,,
221,25,08-03-2026 1:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,Paris FC,,
222,25,08-03-2026 1:00:00,Stade de la Beaujoire,FC Nantes,Angers SCO,,
223,25,08-03-2026 1:00:00,Allianz Riviera,OGC Nice,Stade Rennais FC,,
224,25,08-03-2026 1:00:00,Parc des Princes,Paris Saint-Germain,AS Monaco,,
225,25,08-03-2026 1:00:00,Stadium de Toulouse,Toulouse FC,Olympique de Marseille,,
226,26,15-03-2026 01:00:00,Stade Raymond Kopa,Angers SCO,OGC Nice,,
227,26,15-03-2026 01:00:00,Stade Océane,Havre Athletic Club,Olympique Lyonnais,,
228,26,15-03-2026 01:00:00,Stade du Moustoir,FC Lorient,RC Lens,,
229,26,15-03-2026 01:00:00,Stade Vélodrome,Olympique de Marseille,AJ Auxerre,,
230,26,15-03-2026 01:00:00,Stade Saint-Symphorien,FC Metz,Toulouse FC,,
231,26,15-03-2026 01:00:00,Stade Louis II,AS Monaco,Stade Brestois 29,,
232,26,15-03-2026 01:00:00,Parc des Princes,Paris Saint-Germain,FC Nantes,,
233,26,15-03-2026 01:00:00,Roazhon Park,Stade Rennais FC,LOSC Lille,,
234,26,15-03-2026 01:00:00,Stade de la Meinau,RC Strasbourg Alsace,Paris FC,,
235,27,22-03-2026 01:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Stade Brestois 29,,
236,27,22-03-2026 01:00:00,Stade Bollaert-Delelis,RC Lens,Angers SCO,,
237,27,22-03-2026 01:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,AS Monaco,,
238,27,22-03-2026 01:00:00,Stade Vélodrome,Olympique de Marseille,LOSC Lille,,
239,27,22-03-2026 01:00:00,Stade de la Beaujoire,FC Nantes,RC Strasbourg Alsace,,
240,27,22-03-2026 01:00:00,Allianz Riviera,OGC Nice,Paris Saint-Germain,,
241,27,22-03-2026 01:00:00,Stade Charléty,Paris FC,Havre Athletic Club,,
242,27,22-03-2026 01:00:00,Roazhon Park,Stade Rennais FC,FC Metz,,
243,27,22-03-2026 01:00:00,Stadium de Toulouse,Toulouse FC,FC Lorient,,
244,28,05-04-2026 1:00:00,Stade Raymond Kopa,Angers SCO,Olympique Lyonnais,,
245,28,05-04-2026 1:00:00,Stade Francis-Le Blé,Stade Brestois 29,Stade Rennais FC,,
246,28,05-04-2026 1:00:00,Stade Océane,Havre Athletic Club,AJ Auxerre,,
247,28,05-04-2026 1:00:00,Stade Pierre-Mauroy,LOSC Lille,RC Lens,,
248,28,05-04-2026 1:00:00,Stade du Moustoir,FC Lorient,Paris FC,,
249,28,05-04-2026 1:00:00,Stade Saint-Symphorien,FC Metz,FC Nantes,,
250,28,05-04-2026 1:00:00,Stade Louis II,AS Monaco,Olympique de Marseille,,
251,28,05-04-2026 1:00:00,Parc des Princes,Paris Saint-Germain,Toulouse FC,,
252,28,05-04-2026 1:00:00,Stade de la Meinau,RC Strasbourg Alsace,OGC Nice,,
253,29,12-04-2026 1:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,FC Nantes,,
254,29,12-04-2026 1:00:00,Stade Francis-Le Blé,Stade Brestois 29,RC Strasbourg Alsace,,
255,29,12-04-2026 1:00:00,Stade Bollaert-Delelis,RC Lens,Paris Saint-Germain,,
256,29,12-04-2026 1:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,FC Lorient,,
257,29,12-04-2026 1:00:00,Stade Vélodrome,Olympique de Marseille,FC Metz,,
258,29,12-04-2026 1:00:00,Allianz Riviera,OGC Nice,Havre Athletic Club,,
259,29,12-04-2026 1:00:00,Stade Charléty,Paris FC,AS Monaco,,
260,29,12-04-2026 1:00:00,Roazhon Park,Stade Rennais FC,Angers SCO,,
261,29,12-04-2026 1:00:00,Stadium de Toulouse,Toulouse FC,LOSC Lille,,
262,30,19-04-2026 01:00:00,Stade Raymond Kopa,Angers SCO,Havre Athletic Club,,
263,30,19-04-2026 01:00:00,Stade Bollaert-Delelis,RC Lens,Toulouse FC,,
264,30,19-04-2026 01:00:00,Stade Pierre-Mauroy,LOSC Lille,OGC Nice,,
265,30,19-04-2026 01:00:00,Stade du Moustoir,FC Lorient,Olympique de Marseille,,
266,30,19-04-2026 01:00:00,Stade Saint-Symphorien,FC Metz,Paris FC,,
267,30,19-04-2026 01:00:00,Stade Louis II,AS Monaco,AJ Auxerre,,
268,30,19-04-2026 01:00:00,Stade de la Beaujoire,FC Nantes,Stade Brestois 29,,
269,30,19-04-2026 01:00:00,Parc des Princes,Paris Saint-Germain,Olympique Lyonnais,,
270,30,19-04-2026 01:00:00,Stade de la Meinau,RC Strasbourg Alsace,Stade Rennais FC,,
271,31,26-04-2026 01:00:00,Stade Raymond Kopa,Angers SCO,Paris Saint-Germain,,
272,31,26-04-2026 01:00:00,Stade Francis-Le Blé,Stade Brestois 29,RC Lens,,
273,31,26-04-2026 01:00:00,Stade Océane,Havre Athletic Club,FC Metz,,
274,31,26-04-2026 01:00:00,Stade du Moustoir,FC Lorient,RC Strasbourg Alsace,,
275,31,26-04-2026 01:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,AJ Auxerre,,
276,31,26-04-2026 01:00:00,Stade Vélodrome,Olympique de Marseille,OGC Nice,,
277,31,26-04-2026 01:00:00,Stade Charléty,Paris FC,LOSC Lille,,
278,31,26-04-2026 01:00:00,Roazhon Park,Stade Rennais FC,FC Nantes,,
279,31,26-04-2026 01:00:00,Stadium de Toulouse,Toulouse FC,AS Monaco,,
280,32,03-05-2026 1:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Angers SCO,,
281,32,03-05-2026 1:00:00,Stade Pierre-Mauroy,LOSC Lille,Havre Athletic Club,,
282,32,03-05-2026 1:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,Stade Rennais FC,,
283,32,03-05-2026 1:00:00,Stade Saint-Symphorien,FC Metz,AS Monaco,,
284,32,03-05-2026 1:00:00,Stade de la Beaujoire,FC Nantes,Olympique de Marseille,,
285,32,03-05-2026 1:00:00,Allianz Riviera,OGC Nice,RC Lens,,
286,32,03-05-2026 1:00:00,Stade Charléty,Paris FC,Stade Brestois 29,,
287,32,03-05-2026 1:00:00,Parc des Princes,Paris Saint-Germain,FC Lorient,,
288,32,03-05-2026 1:00:00,Stade de la Meinau,RC Strasbourg Alsace,Toulouse FC,,
289,33,09-05-2026 1:00:00,Stade Raymond Kopa,Angers SCO,RC Strasbourg Alsace,,
290,33,09-05-2026 1:00:00,Stade de l'Abbé-Deschamps,AJ Auxerre,OGC Nice,,
291,33,09-05-2026 1:00:00,Stade Océane,Havre Athletic Club,Olympique de Marseille,,
292,33,09-05-2026 1:00:00,Stade Bollaert-Delelis,RC Lens,FC Nantes,,
293,33,09-05-2026 1:00:00,Stade Saint-Symphorien,FC Metz,FC Lorient,,
294,33,09-05-2026 1:00:00,Stade Louis II,AS Monaco,LOSC Lille,,
295,33,09-05-2026 1:00:00,Parc des Princes,Paris Saint-Germain,Stade Brestois 29,,
296,33,09-05-2026 1:00:00,Roazhon Park,Stade Rennais FC,Paris FC,,
297,33,09-05-2026 1:00:00,Stadium de Toulouse,Toulouse FC,Olympique Lyonnais,,
298,34,16-05-2026 01:00:00,Stade Francis-Le Blé,Stade Brestois 29,Angers SCO,,
299,34,16-05-2026 01:00:00,Stade Pierre-Mauroy,LOSC Lille,AJ Auxerre,,
300,34,16-05-2026 01:00:00,Stade du Moustoir,FC Lorient,Havre Athletic Club,,
301,34,16-05-2026 01:00:00,Parc Olympique Lyonnais,Olympique Lyonnais,RC Lens,,
302,34,16-05-2026 01:00:00,Stade Vélodrome,Olympique de Marseille,Stade Rennais FC,,
303,34,16-05-2026 01:00:00,Stade de la Beaujoire,FC Nantes,Toulouse FC,,
304,34,16-05-2026 01:00:00,Allianz Riviera,OGC Nice,FC Metz,,
305,34,16-05-2026 01:00:00,Stade Charléty,Paris FC,Paris Saint-Germain,,
306,34,16-05-2026 01:00:00,Stade de la Meinau,RC Strasbourg Alsace,AS Monaco,,