Match Number,Round Number,Date,Location,Home Team,Away Team,Result,Home Score,Away Score
1,1,23-08-2025 19:30,Luigi Ferraris,Genoa,Lecce,draw,0,0
2,1,23-08-2025 19:30,Mapei Stadium - Città del Tricolore,Sassuolo,Napoli,Napoli,0,2
3,1,23-08-2025 21:45,San Siro,Milan,Cremonese,Cremonese,1,2
4,1,23-08-2025 21:45,Olimpico,Roma,Bologna,Roma,1,0
5,1,24-08-2025 19:30,Unipol Domus,Cagliari,Fiorentina,draw,1,1
6,1,24-08-2025 19:30,Giuseppe Sinigaglia,Como,Lazio,Como,2,0
7,1,24-08-2025 21:45,Atleti Azzurri d'Italia,Atalanta,Pisa,draw,1,1
8,1,24-08-2025 21:45,Juventus Stadium,Juventus,Parma,Juventus,2,0
9,1,25-08-2025 19:30,Friuli,Udinese,Hellas Verona,draw,1,1
10,1,25-08-2025 21:45,Giuseppe Meazza,Inter,Torino,Inter,5,0
11,2,29-08-2025 19:30,Giovanni Zini,Cremonese,Sassuolo,Cremonese,3,2
12,2,29-08-2025 21:45,Ettore Giardiniero - Via del mare,Lecce,Milan,Milan,0,2
13,2,30-08-2025 19:30,Renato Dall'Ara,Bologna,Como,Bologna,1,0
14,2,30-08-2025 19:30,Ennio Tardini,Parma,Atalanta,draw,1,1
15,2,30-08-2025 21:45,Diego Armando Maradona,Napoli,Cagliari,Napoli,1,0
16,2,30-08-2025 21:45,Garibaldi,Pisa,Roma,Roma,0,1
17,2,31-08-2025 19:30,Luigi Ferraris,Genoa,Juventus,Juventus,0,1
18,2,31-08-2025 19:30,Olimpico Grande Torino,Torino,Fiorentina,draw,0,0
19,2,31-08-2025 21:45,Giuseppe Meazza,Inter,Udinese,Udinese,1,2
20,2,31-08-2025 21:45,Olimpico,Lazio,Hellas Verona,Lazio,4,0
21,3,13-09-2025 16:00,Unipol Domus,Cagliari,Parma,Cagliari,2,0
22,3,13-09-2025 19:00,Juventus Stadium,Juventus,Inter,Juventus,4,3
23,3,13-09-2025 21:45,Artemio Franchi,Fiorentina,Napoli,Napoli,1,3
24,3,14-09-2025 13:30,Olimpico,Roma,Torino,Torino,0,1
25,3,14-09-2025 16:00,Atleti Azzurri d'Italia,Atalanta,Lecce,Atalanta,4,1
26,3,14-09-2025 16:00,Garibaldi,Pisa,Udinese,Udinese,0,1
27,3,14-09-2025 19:00,Mapei Stadium - Città del Tricolore,Sassuolo,Lazio,Sassuolo,1,0
28,3,14-09-2025 21:45,San Siro,Milan,Bologna,Milan,1,0
29,3,15-09-2025 19:30,Marcantonio Bentegodi,Hellas Verona,Cremonese,draw,0,0
30,3,15-09-2025 21:45,Giuseppe Sinigaglia,Como,Genoa,draw,1,1
39,4,19-09-2025 21:45,Ettore Giardiniero - Via del mare,Lecce,Cagliari,Cagliari,1,2
34,4,20-09-2025 16:00,Renato Dall'Ara,Bologna,Genoa,,,
33,4,20-09-2025 19:00,Marcantonio Bentegodi,Hellas Verona,Juventus,,,
32,4,20-09-2025 21:45,Friuli,Udinese,Milan,,,
31,4,21-09-2025 16:00,Olimpico Grande Torino,Torino,Atalanta,,,
35,4,21-09-2025 16:00,Giovanni Zini,Cremonese,Parma,,,
36,4,21-09-2025 19:00,Artemio Franchi,Fiorentina,Como,,,
37,4,21-09-2025 21:45,Giuseppe Meazza,Inter,Sassuolo,,,
38,4,22-09-2025 01:30,Olimpico,Lazio,Roma,,,
40,4,22-09-2025 21:45,Diego Armando Maradona,Napoli,Pisa,,,
42,5,27-09-2025 16:00,Giuseppe Sinigaglia,Como,Cremonese,,,
44,5,27-09-2025 19:00,Juventus Stadium,Juventus,Atalanta,,,
41,5,27-09-2025 21:45,Unipol Domus,Cagliari,Inter,,,
50,5,28-09-2025 13:30,Mapei Stadium - Città del Tricolore,Sassuolo,Udinese,,,
48,5,28-09-2025 16:00,Garibaldi,Pisa,Fiorentina,,,
49,5,28-09-2025 16:00,Olimpico,Roma,Hellas Verona,,,
45,5,28-09-2025 19:00,Ettore Giardiniero - Via del mare,Lecce,Bologna,,,
43,5,28-09-2025 21:45,Luigi Ferraris,Genoa,Lazio,,,
46,5,28-09-2025 21:45,San Siro,Milan,Napoli,,,
47,5,29-09-2025 19:30,Ennio Tardini,Parma,Torino,,,
60,6,03-10-2025 21:45,Marcantonio Bentegodi,Hellas Verona,Sassuolo,,,
56,6,04-10-2025 16:00,Olimpico,Lazio,Torino,,,
58,6,04-10-2025 16:00,Ennio Tardini,Parma,Lecce,,,
54,6,04-10-2025 19:00,Giuseppe Meazza,Inter,Cremonese,,,
51,6,04-10-2025 21:45,Atleti Azzurri d'Italia,Atalanta,Como,,,
59,6,05-10-2025 13:30,Friuli,Udinese,Cagliari,,,
52,6,05-10-2025 16:00,Renato Dall'Ara,Bologna,Pisa,,,
53,6,05-10-2025 16:00,Artemio Franchi,Fiorentina,Roma,,,
57,6,05-10-2025 19:00,Diego Armando Maradona,Napoli,Genoa,,,
55,6,05-10-2025 21:45,Juventus Stadium,Juventus,Milan,,,
66,7,18-10-2025 16:00,Ettore Giardiniero - Via del mare,Lecce,Sassuolo,,,
68,7,18-10-2025 16:00,Garibaldi,Pisa,Hellas Verona,,,
70,7,18-10-2025 19:00,Olimpico Grande Torino,Torino,Napoli,,,
69,7,18-10-2025 21:45,Olimpico,Roma,Inter,,,
63,7,19-10-2025 13:30,Giuseppe Sinigaglia,Como,Juventus,,,
62,7,19-10-2025 16:00,Unipol Domus,Cagliari,Bologna,,,
65,7,19-10-2025 16:00,Luigi Ferraris,Genoa,Parma,,,
61,7,19-10-2025 19:00,Atleti Azzurri d'Italia,Atalanta,Lazio,,,
67,7,19-10-2025 21:45,San Siro,Milan,Fiorentina,,,
64,7,20-10-2025 21:45,Giovanni Zini,Cremonese,Udinese,,,
76,8,24-10-2025 21:45,San Siro,Milan,Pisa,,,
71,8,25-10-2025 16:00,Friuli,Udinese,Lecce,,,
78,8,25-10-2025 16:00,Ennio Tardini,Parma,Como,,,
77,8,25-10-2025 19:00,Diego Armando Maradona,Napoli,Inter,,,
73,8,25-10-2025 21:45,Giovanni Zini,Cremonese,Atalanta,,,
80,8,26-10-2025 13:30,Olimpico Grande Torino,Torino,Genoa,,,
72,8,26-10-2025 16:00,Marcantonio Bentegodi,Hellas Verona,Cagliari,,,
79,8,26-10-2025 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Roma,,,
74,8,26-10-2025 19:00,Artemio Franchi,Fiorentina,Bologna,,,
75,8,26-10-2025 21:45,Olimpico,Lazio,Juventus,,,
88,9,28-10-2025 19:30,Ettore Giardiniero - Via del mare,Lecce,Napoli,,,
81,9,28-10-2025 21:45,Atleti Azzurri d'Italia,Atalanta,Milan,,,
82,9,29-10-2025 19:30,Renato Dall'Ara,Bologna,Torino,,,
87,9,29-10-2025 19:30,Juventus Stadium,Juventus,Udinese,,,
90,9,29-10-2025 19:30,Olimpico,Roma,Parma,,,
84,9,29-10-2025 21:45,Giuseppe Sinigaglia,Como,Hellas Verona,,,
85,9,29-10-2025 21:45,Luigi Ferraris,Genoa,Cremonese,,,
86,9,29-10-2025 21:45,Giuseppe Meazza,Inter,Fiorentina,,,
83,9,30-10-2025 19:30,Unipol Domus,Cagliari,Sassuolo,,,
89,9,30-10-2025 21:45,Garibaldi,Pisa,Lazio,,,
99,10,01-11-2025 16:00,Friuli,Udinese,Atalanta,,,
95,10,01-11-2025 19:00,Diego Armando Maradona,Napoli,Como,,,
91,10,01-11-2025 21:45,Giovanni Zini,Cremonese,Juventus,,,
100,10,02-11-2025 13:30,Marcantonio Bentegodi,Hellas Verona,Inter,,,
92,10,02-11-2025 16:00,Artemio Franchi,Fiorentina,Lecce,,,
98,10,02-11-2025 16:00,Olimpico Grande Torino,Torino,Pisa,,,
96,10,02-11-2025 19:00,Ennio Tardini,Parma,Bologna,,,
94,10,02-11-2025 21:45,San Siro,Milan,Roma,,,
97,10,03-11-2025 19:30,Mapei Stadium - Città del Tricolore,Sassuolo,Genoa,,,
93,10,03-11-2025 21:45,Olimpico,Lazio,Cagliari,,,
109,11,07-11-2025 21:45,Garibaldi,Pisa,Cremonese,,,
103,11,08-11-2025 16:00,Giuseppe Sinigaglia,Como,Cagliari,,,
107,11,08-11-2025 16:00,Ettore Giardiniero - Via del mare,Lecce,Hellas Verona,,,
106,11,08-11-2025 19:00,Juventus Stadium,Juventus,Torino,,,
108,11,08-11-2025 21:45,Ennio Tardini,Parma,Milan,,,
101,11,09-11-2025 13:30,Atleti Azzurri d'Italia,Atalanta,Sassuolo,,,
102,11,09-11-2025 16:00,Renato Dall'Ara,Bologna,Napoli,,,
104,11,09-11-2025 16:00,Luigi Ferraris,Genoa,Fiorentina,,,
110,11,09-11-2025 19:00,Olimpico,Roma,Udinese,,,
105,11,09-11-2025 21:45,Giuseppe Meazza,Inter,Lazio,,,
112,12,22-11-2025 16:00,Unipol Domus,Cagliari,Genoa,,,
120,12,22-11-2025 16:00,Friuli,Udinese,Bologna,,,
114,12,22-11-2025 19:00,Artemio Franchi,Fiorentina,Juventus,,,
117,12,22-11-2025 21:45,Diego Armando Maradona,Napoli,Atalanta,,,
111,12,23-11-2025 13:30,Marcantonio Bentegodi,Hellas Verona,Parma,,,
113,12,23-11-2025 16:00,Giovanni Zini,Cremonese,Roma,,,
116,12,23-11-2025 19:00,Olimpico,Lazio,Lecce,,,
115,12,23-11-2025 21:45,Giuseppe Meazza,Inter,Milan,,,
119,12,24-11-2025 19:30,Olimpico Grande Torino,Torino,Como,,,
118,12,24-11-2025 21:45,Mapei Stadium - Città del Tricolore,Sassuolo,Pisa,,,
121,13,30-11-2025 16:00,Atleti Azzurri d'Italia,Atalanta,Fiorentina,,,
122,13,30-11-2025 16:00,Renato Dall'Ara,Bologna,Cremonese,,,
123,13,30-11-2025 16:00,Giuseppe Sinigaglia,Como,Sassuolo,,,
124,13,30-11-2025 16:00,Luigi Ferraris,Genoa,Hellas Verona,,,
125,13,30-11-2025 16:00,Juventus Stadium,Juventus,Cagliari,,,
126,13,30-11-2025 16:00,Ettore Giardiniero - Via del mare,Lecce,Torino,,,
127,13,30-11-2025 16:00,San Siro,Milan,Lazio,,,
128,13,30-11-2025 16:00,Ennio Tardini,Parma,Udinese,,,
129,13,30-11-2025 16:00,Garibaldi,Pisa,Inter,,,
130,13,30-11-2025 16:00,Olimpico,Roma,Napoli,,,
131,14,07-12-2025 16:00,Unipol Domus,Cagliari,Roma,,,
132,14,07-12-2025 16:00,Giovanni Zini,Cremonese,Lecce,,,
133,14,07-12-2025 16:00,Giuseppe Meazza,Inter,Como,,,
134,14,07-12-2025 16:00,Olimpico,Lazio,Bologna,,,
135,14,07-12-2025 16:00,Diego Armando Maradona,Napoli,Juventus,,,
136,14,07-12-2025 16:00,Garibaldi,Pisa,Parma,,,
137,14,07-12-2025 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Fiorentina,,,
138,14,07-12-2025 16:00,Olimpico Grande Torino,Torino,Milan,,,
139,14,07-12-2025 16:00,Friuli,Udinese,Genoa,,,
140,14,07-12-2025 16:00,Marcantonio Bentegodi,Hellas Verona,Atalanta,,,
141,15,14-12-2025 16:00,Atleti Azzurri d'Italia,Atalanta,Cagliari,,,
142,15,14-12-2025 16:00,Renato Dall'Ara,Bologna,Juventus,,,
143,15,14-12-2025 16:00,Artemio Franchi,Fiorentina,Hellas Verona,,,
144,15,14-12-2025 16:00,Luigi Ferraris,Genoa,Inter,,,
145,15,14-12-2025 16:00,Ettore Giardiniero - Via del mare,Lecce,Pisa,,,
146,15,14-12-2025 16:00,San Siro,Milan,Sassuolo,,,
147,15,14-12-2025 16:00,Ennio Tardini,Parma,Lazio,,,
148,15,14-12-2025 16:00,Olimpico,Roma,Como,,,
149,15,14-12-2025 16:00,Olimpico Grande Torino,Torino,Cremonese,,,
150,15,14-12-2025 16:00,Friuli,Udinese,Napoli,,,
151,16,21-12-2025 16:00,Unipol Domus,Cagliari,Pisa,,,
152,16,21-12-2025 16:00,Giuseppe Sinigaglia,Como,Milan,,,
153,16,21-12-2025 16:00,Artemio Franchi,Fiorentina,Udinese,,,
154,16,21-12-2025 16:00,Luigi Ferraris,Genoa,Atalanta,,,
155,16,21-12-2025 16:00,Giuseppe Meazza,Inter,Lecce,,,
156,16,21-12-2025 16:00,Juventus Stadium,Juventus,Roma,,,
157,16,21-12-2025 16:00,Olimpico,Lazio,Cremonese,,,
158,16,21-12-2025 16:00,Diego Armando Maradona,Napoli,Parma,,,
159,16,21-12-2025 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Torino,,,
160,16,21-12-2025 16:00,Marcantonio Bentegodi,Hellas Verona,Bologna,,,
161,17,28-12-2025 16:00,Renato Dall'Ara,Bologna,Sassuolo,,,
162,17,28-12-2025 16:00,Giovanni Zini,Cremonese,Napoli,,,
163,17,28-12-2025 16:00,Ettore Giardiniero - Via del mare,Lecce,Como,,,
164,17,28-12-2025 16:00,San Siro,Milan,Hellas Verona,,,
165,17,28-12-2025 16:00,Ennio Tardini,Parma,Fiorentina,,,
166,17,28-12-2025 16:00,Garibaldi,Pisa,Juventus,,,
167,17,28-12-2025 16:00,Olimpico,Roma,Genoa,,,
168,17,28-12-2025 16:00,Olimpico Grande Torino,Torino,Cagliari,,,
169,17,28-12-2025 16:00,Friuli,Udinese,Lazio,,,
170,17,28-12-2025 16:00,Atleti Azzurri d'Italia,Atalanta,Inter,,,
171,18,03-01-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Roma,,,
172,18,03-01-2026 16:00,Unipol Domus,Cagliari,Milan,,,
173,18,03-01-2026 16:00,Giuseppe Sinigaglia,Como,Udinese,,,
174,18,03-01-2026 16:00,Artemio Franchi,Fiorentina,Cremonese,,,
175,18,03-01-2026 16:00,Luigi Ferraris,Genoa,Pisa,,,
176,18,03-01-2026 16:00,Giuseppe Meazza,Inter,Bologna,,,
177,18,03-01-2026 16:00,Juventus Stadium,Juventus,Lecce,,,
178,18,03-01-2026 16:00,Olimpico,Lazio,Napoli,,,
179,18,03-01-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Parma,,,
180,18,03-01-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Torino,,,
181,19,06-01-2026 16:00,Renato Dall'Ara,Bologna,Atalanta,,,
182,19,06-01-2026 16:00,Giovanni Zini,Cremonese,Cagliari,,,
183,19,06-01-2026 16:00,Olimpico,Lazio,Fiorentina,,,
184,19,06-01-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Roma,,,
185,19,06-01-2026 16:00,San Siro,Milan,Genoa,,,
186,19,06-01-2026 16:00,Diego Armando Maradona,Napoli,Hellas Verona,,,
187,19,06-01-2026 16:00,Ennio Tardini,Parma,Inter,,,
188,19,06-01-2026 16:00,Garibaldi,Pisa,Como,,,
