Match Number,Round Number,Date,Location,Home Team,Away Team,Result,Home Score,Away Score
189,19,06-01-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Juventus,,,
190,19,06-01-2026 16:00,Olimpico Grande Torino,Torino,Udinese,,,
191,20,11-01-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Torino,,,
192,20,11-01-2026 16:00,Giuseppe Sinigaglia,Como,Bologna,,,
193,20,11-01-2026 16:00,Artemio Franchi,Fiorentina,Milan,,,
194,20,11-01-2026 16:00,Luigi Ferraris,Genoa,Cagliari,,,
195,20,11-01-2026 16:00,Giuseppe Meazza,Inter,Napoli,,,
196,20,11-01-2026 16:00,Juventus Stadium,Juventus,Cremonese,,,
197,20,11-01-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Parma,,,
198,20,11-01-2026 16:00,Olimpico,Roma,Sassuolo,,,
199,20,11-01-2026 16:00,Friuli,Udinese,Pisa,,,
200,20,11-01-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Lazio,,,
201,21,18-01-2026 16:00,Giovanni Zini,Cremonese,Hellas Verona,,,
202,21,18-01-2026 16:00,Olimpico,Lazio,Como,,,
203,21,18-01-2026 16:00,San Siro,Milan,Lecce,,,
204,21,18-01-2026 16:00,Diego Armando Maradona,Napoli,Sassuolo,,,
205,21,18-01-2026 16:00,Ennio Tardini,Parma,Genoa,,,
206,21,18-01-2026 16:00,Garibaldi,Pisa,Atalanta,,,
207,21,18-01-2026 16:00,Olimpico Grande Torino,Torino,Roma,,,
208,21,18-01-2026 16:00,Friuli,Udinese,Inter,,,
209,21,18-01-2026 16:00,Renato Dall'Ara,Bologna,Fiorentina,,,
210,21,18-01-2026 16:00,Unipol Domus,Cagliari,Juventus,,,
211,22,25-01-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Parma,,,
212,22,25-01-2026 16:00,Giuseppe Sinigaglia,Como,Torino,,,
213,22,25-01-2026 16:00,Artemio Franchi,Fiorentina,Cagliari,,,
214,22,25-01-2026 16:00,Luigi Ferraris,Genoa,Bologna,,,
215,22,25-01-2026 16:00,Giuseppe Meazza,Inter,Pisa,,,
216,22,25-01-2026 16:00,Juventus Stadium,Juventus,Napoli,,,
217,22,25-01-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Lazio,,,
218,22,25-01-2026 16:00,Olimpico,Roma,Milan,,,
219,22,25-01-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Cremonese,,,
220,22,25-01-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Udinese,,,
221,23,01-02-2026 16:00,Renato Dall'Ara,Bologna,Milan,,,
222,23,01-02-2026 16:00,Unipol Domus,Cagliari,Hellas Verona,,,
223,23,01-02-2026 16:00,Giuseppe Sinigaglia,Como,Atalanta,,,
224,23,01-02-2026 16:00,Giovanni Zini,Cremonese,Inter,,,
225,23,01-02-2026 16:00,Olimpico,Lazio,Genoa,,,
226,23,01-02-2026 16:00,Diego Armando Maradona,Napoli,Fiorentina,,,
227,23,01-02-2026 16:00,Ennio Tardini,Parma,Juventus,,,
228,23,01-02-2026 16:00,Garibaldi,Pisa,Sassuolo,,,
229,23,01-02-2026 16:00,Olimpico Grande Torino,Torino,Lecce,,,
230,23,01-02-2026 16:00,Friuli,Udinese,Roma,,,
231,24,08-02-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Pisa,,,
232,24,08-02-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Inter,,,
233,24,08-02-2026 16:00,Olimpico,Roma,Cagliari,,,
234,24,08-02-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Cremonese,,,
235,24,08-02-2026 16:00,Renato Dall'Ara,Bologna,Parma,,,
236,24,08-02-2026 16:00,Artemio Franchi,Fiorentina,Torino,,,
237,24,08-02-2026 16:00,Luigi Ferraris,Genoa,Napoli,,,
238,24,08-02-2026 16:00,Juventus Stadium,Juventus,Lazio,,,
239,24,08-02-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Udinese,,,
240,24,08-02-2026 16:00,San Siro,Milan,Como,,,
241,25,15-02-2026 16:00,Unipol Domus,Cagliari,Lecce,,,
242,25,15-02-2026 16:00,Giuseppe Sinigaglia,Como,Fiorentina,,,
243,25,15-02-2026 16:00,Giovanni Zini,Cremonese,Genoa,,,
244,25,15-02-2026 16:00,Giuseppe Meazza,Inter,Juventus,,,
245,25,15-02-2026 16:00,Olimpico,Lazio,Atalanta,,,
246,25,15-02-2026 16:00,Diego Armando Maradona,Napoli,Roma,,,
247,25,15-02-2026 16:00,Ennio Tardini,Parma,Hellas Verona,,,
248,25,15-02-2026 16:00,Garibaldi,Pisa,Milan,,,
249,25,15-02-2026 16:00,Olimpico Grande Torino,Torino,Bologna,,,
250,25,15-02-2026 16:00,Friuli,Udinese,Sassuolo,,,
251,26,22-02-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Napoli,,,
252,26,22-02-2026 16:00,Renato Dall'Ara,Bologna,Udinese,,,
253,26,22-02-2026 16:00,Unipol Domus,Cagliari,Lazio,,,
254,26,22-02-2026 16:00,Artemio Franchi,Fiorentina,Pisa,,,
255,26,22-02-2026 16:00,Luigi Ferraris,Genoa,Torino,,,
256,26,22-02-2026 16:00,Juventus Stadium,Juventus,Como,,,
257,26,22-02-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Inter,,,
258,26,22-02-2026 16:00,San Siro,Milan,Parma,,,
259,26,22-02-2026 16:00,Olimpico,Roma,Cremonese,,,
260,26,22-02-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Hellas Verona,,,
261,27,01-03-2026 16:00,Giovanni Zini,Cremonese,Milan,,,
262,27,01-03-2026 16:00,Giuseppe Meazza,Inter,Genoa,,,
263,27,01-03-2026 16:00,Ennio Tardini,Parma,Cagliari,,,
264,27,01-03-2026 16:00,Garibaldi,Pisa,Bologna,,,
265,27,01-03-2026 16:00,Olimpico,Roma,Juventus,,,
266,27,01-03-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Napoli,,,
267,27,01-03-2026 16:00,Friuli,Udinese,Fiorentina,,,
268,27,01-03-2026 16:00,Olimpico Grande Torino,Torino,Lazio,,,
269,27,01-03-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Atalanta,,,
270,27,01-03-2026 16:00,Giuseppe Sinigaglia,Como,Lecce,,,
271,28,08-03-2026 16:00,Diego Armando Maradona,Napoli,Torino,,,
272,28,08-03-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Udinese,,,
273,28,08-03-2026 16:00,Unipol Domus,Cagliari,Como,,,
274,28,08-03-2026 16:00,Artemio Franchi,Fiorentina,Parma,,,
275,28,08-03-2026 16:00,Luigi Ferraris,Genoa,Roma,,,
276,28,08-03-2026 16:00,Juventus Stadium,Juventus,Pisa,,,
277,28,08-03-2026 16:00,Olimpico,Lazio,Sassuolo,,,
278,28,08-03-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Cremonese,,,
279,28,08-03-2026 16:00,San Siro,Milan,Inter,,,
280,28,08-03-2026 16:00,Renato Dall'Ara,Bologna,Hellas Verona,,,
281,29,15-03-2026 16:00,Giuseppe Sinigaglia,Como,Roma,,,
282,29,15-03-2026 16:00,Giovanni Zini,Cremonese,Fiorentina,,,
283,29,15-03-2026 16:00,Giuseppe Meazza,Inter,Atalanta,,,
284,29,15-03-2026 16:00,Olimpico,Lazio,Milan,,,
285,29,15-03-2026 16:00,Diego Armando Maradona,Napoli,Lecce,,,
286,29,15-03-2026 16:00,Garibaldi,Pisa,Cagliari,,,
287,29,15-03-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Bologna,,,
288,29,15-03-2026 16:00,Olimpico Grande Torino,Torino,Parma,,,
289,29,15-03-2026 16:00,Friuli,Udinese,Juventus,,,
290,29,15-03-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Genoa,,,
291,30,22-03-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Hellas Verona,,,
292,30,22-03-2026 16:00,Renato Dall'Ara,Bologna,Lazio,,,
293,30,22-03-2026 16:00,Unipol Domus,Cagliari,Napoli,,,
294,30,22-03-2026 16:00,Giuseppe Sinigaglia,Como,Pisa,,,
295,30,22-03-2026 16:00,Artemio Franchi,Fiorentina,Inter,,,
296,30,22-03-2026 16:00,Luigi Ferraris,Genoa,Udinese,,,
297,30,22-03-2026 16:00,Juventus Stadium,Juventus,Sassuolo,,,
298,30,22-03-2026 16:00,San Siro,Milan,Torino,,,
299,30,22-03-2026 16:00,Ennio Tardini,Parma,Cremonese,,,
300,30,22-03-2026 16:00,Olimpico,Roma,Lecce,,,
301,31,04-04-2026 16:00,Giovanni Zini,Cremonese,Bologna,,,
302,31,04-04-2026 16:00,Giuseppe Meazza,Inter,Roma,,,
303,31,04-04-2026 16:00,Juventus Stadium,Juventus,Genoa,,,
304,31,04-04-2026 16:00,Olimpico,Lazio,Parma,,,
305,31,04-04-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Atalanta,,,
306,31,04-04-2026 16:00,Diego Armando Maradona,Napoli,Milan,,,
307,31,04-04-2026 16:00,Garibaldi,Pisa,Torino,,,
308,31,04-04-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Cagliari,,,
309,31,04-04-2026 16:00,Friuli,Udinese,Como,,,
310,31,04-04-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Fiorentina,,,
311,32,12-04-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Juventus,,,
312,32,12-04-2026 16:00,Renato Dall'Ara,Bologna,Lecce,,,
313,32,12-04-2026 16:00,Unipol Domus,Cagliari,Cremonese,,,
314,32,12-04-2026 16:00,Giuseppe Sinigaglia,Como,Inter,,,
315,32,12-04-2026 16:00,Artemio Franchi,Fiorentina,Lazio,,,
316,32,12-04-2026 16:00,Luigi Ferraris,Genoa,Sassuolo,,,
317,32,12-04-2026 16:00,San Siro,Milan,Udinese,,,
318,32,12-04-2026 16:00,Ennio Tardini,Parma,Napoli,,,
319,32,12-04-2026 16:00,Olimpico,Roma,Pisa,,,
320,32,12-04-2026 16:00,Olimpico Grande Torino,Torino,Hellas Verona,,,
321,33,19-04-2026 16:00,Giuseppe Meazza,Inter,Cagliari,,,
322,33,19-04-2026 16:00,Juventus Stadium,Juventus,Bologna,,,
323,33,19-04-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Fiorentina,,,
324,33,19-04-2026 16:00,Diego Armando Maradona,Napoli,Lazio,,,
325,33,19-04-2026 16:00,Garibaldi,Pisa,Genoa,,,
326,33,19-04-2026 16:00,Olimpico,Roma,Atalanta,,,
327,33,19-04-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Como,,,
328,33,19-04-2026 16:00,Friuli,Udinese,Parma,,,
329,33,19-04-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Milan,,,
330,33,19-04-2026 16:00,Giovanni Zini,Cremonese,Torino,,,
331,34,26-04-2026 16:00,Renato Dall'Ara,Bologna,Roma,,,
332,34,26-04-2026 16:00,Unipol Domus,Cagliari,Atalanta,,,
333,34,26-04-2026 16:00,Artemio Franchi,Fiorentina,Sassuolo,,,
334,34,26-04-2026 16:00,Luigi Ferraris,Genoa,Como,,,
335,34,26-04-2026 16:00,Olimpico,Lazio,Udinese,,,
336,34,26-04-2026 16:00,San Siro,Milan,Juventus,,,
337,34,26-04-2026 16:00,Diego Armando Maradona,Napoli,Cremonese,,,
338,34,26-04-2026 16:00,Ennio Tardini,Parma,Pisa,,,
339,34,26-04-2026 16:00,Olimpico Grande Torino,Torino,Inter,,,
340,34,26-04-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Lecce,,,
341,35,03-05-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Genoa,,,
342,35,03-05-2026 16:00,Renato Dall'Ara,Bologna,Cagliari,,,
343,35,03-05-2026 16:00,Giuseppe Sinigaglia,Como,Napoli,,,
344,35,03-05-2026 16:00,Giovanni Zini,Cremonese,Lazio,,,
345,35,03-05-2026 16:00,Giuseppe Meazza,Inter,Parma,,,
346,35,03-05-2026 16:00,Juventus Stadium,Juventus,Hellas Verona,,,
347,35,03-05-2026 16:00,Garibaldi,Pisa,Lecce,,,
348,35,03-05-2026 16:00,Olimpico,Roma,Fiorentina,,,
349,35,03-05-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Milan,,,
350,35,03-05-2026 16:00,Friuli,Udinese,Torino,,,
351,36,10-05-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Como,,,
352,36,10-05-2026 16:00,Unipol Domus,Cagliari,Udinese,,,
353,36,10-05-2026 16:00,Giovanni Zini,Cremonese,Pisa,,,
354,36,10-05-2026 16:00,Artemio Franchi,Fiorentina,Genoa,,,
355,36,10-05-2026 16:00,Olimpico,Lazio,Inter,,,
356,36,10-05-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Juventus,,,
357,36,10-05-2026 16:00,San Siro,Milan,Atalanta,,,
358,36,10-05-2026 16:00,Diego Armando Maradona,Napoli,Bologna,,,
359,36,10-05-2026 16:00,Ennio Tardini,Parma,Roma,,,
360,36,10-05-2026 16:00,Olimpico Grande Torino,Torino,Sassuolo,,,
361,37,17-05-2026 16:00,Atleti Azzurri d'Italia,Atalanta,Bologna,,,
362,37,17-05-2026 16:00,Unipol Domus,Cagliari,Torino,,,
363,37,17-05-2026 16:00,Giuseppe Sinigaglia,Como,Parma,,,
364,37,17-05-2026 16:00,Luigi Ferraris,Genoa,Milan,,,
365,37,17-05-2026 16:00,Giuseppe Meazza,Inter,Hellas Verona,,,
366,37,17-05-2026 16:00,Juventus Stadium,Juventus,Fiorentina,,,
367,37,17-05-2026 16:00,Garibaldi,Pisa,Napoli,,,
368,37,17-05-2026 16:00,Olimpico,Roma,Lazio,,,
369,37,17-05-2026 16:00,Mapei Stadium - Città del Tricolore,Sassuolo,Lecce,,,
370,37,17-05-2026 16:00,Friuli,Udinese,Cremonese,,,
371,38,24-05-2026 16:00,Renato Dall'Ara,Bologna,Inter,,,
372,38,24-05-2026 16:00,Giovanni Zini,Cremonese,Como,,,
373,38,24-05-2026 16:00,Artemio Franchi,Fiorentina,Atalanta,,,
374,38,24-05-2026 16:00,Olimpico,Lazio,Pisa,,,
375,38,24-05-2026 16:00,Ettore Giardiniero - Via del mare,Lecce,Genoa,,,
376,38,24-05-2026 16:00,San Siro,Milan,Cagliari,,,
377,38,24-05-2026 16:00,Diego Armando Maradona,Napoli,Udinese,,,
378,38,24-05-2026 16:00,Ennio Tardini,Parma,Sassuolo,,,
379,38,24-05-2026 16:00,Olimpico Grande Torino,Torino,Juventus,,,
380,38,24-05-2026 16:00,Marcantonio Bentegodi,Hellas Verona,Roma,,,