Date,Home Team,Away Team,Result,Home SCORE,Away SCORE
17/11/2024,Minnesota Wild,Dallas Stars,Dallas Stars,1,2
17/11/2024,Los Angeles Kings,Detroit Red Wings,Los Angeles Kings,4,1
17/11/2024,Vancouver Canucks,Chicago Blackhawks,Vancouver Canucks,4,1
17/11/2024,Carolina Hurricanes,St. Louis Blues,Carolina Hurricanes,4,1
18/11/2024,Vegas Golden Knights,Washington Capitals,Washington Capitals,2,5
18/11/2024,Seattle Kraken,New York Rangers,New York Rangers,0,2
18/11/2024,Vancouver Canucks,Nashville Predators,Nashville Predators,3,5
19/11/2024,Boston Bruins,Columbus Blue Jackets,Columbus Blue Jackets,1,5
19/11/2024,Philadelphia Flyers,Colorado Avalanche,Colorado Avalanche,2,3
19/11/2024,Montréal Canadiens,Edmonton Oilers,Montréal Canadiens,3,0
19/11/2024,Dallas Stars,Anaheim Ducks,Anaheim Ducks,2,4
19/11/2024,Utah Hockey Club,Washington Capitals,Washington Capitals,2,6
19/11/2024,San Jose Sharks,Detroit Red Wings,San Jose Sharks,5,4
20/11/2024,Ottawa Senators,Edmonton Oilers,Edmonton Oilers,2,5
20/11/2024,Pittsburgh Penguins,Tampa Bay Lightning,Tampa Bay Lightning,2,3
20/11/2024,St. Louis Blues,Minnesota Wild,Minnesota Wild,2,4
20/11/2024,Winnipeg Jets,Florida Panthers,Winnipeg Jets,6,3
20/11/2024,Chicago Blackhawks,Anaheim Ducks,Anaheim Ducks,2,3
20/11/2024,Calgary Flames,New York Islanders,Calgary Flames,2,1
20/11/2024,Vancouver Canucks,New York Rangers,New York Rangers,3,4
21/11/2024,Toronto Maple Leafs,Vegas Golden Knights,Toronto Maple Leafs,3,0
21/11/2024,Philadelphia Flyers,Carolina Hurricanes,Carolina Hurricanes,1,4
21/11/2024,Dallas Stars,San Jose Sharks,Dallas Stars,5,2
21/11/2024,Seattle Kraken,Nashville Predators,Seattle Kraken,3,0
21/11/2024,Los Angeles Kings,Buffalo Sabres,Buffalo Sabres,0,1
22/11/2024,Boston Bruins,Utah Hockey Club,Boston Bruins,1,0
22/11/2024,Ottawa Senators,Vegas Golden Knights,Vegas Golden Knights,2,3
22/11/2024,Detroit Red Wings,New York Islanders,Detroit Red Wings,2,1
22/11/2024,New Jersey Devils,Carolina Hurricanes,New Jersey Devils,4,2
22/11/2024,Washington Capitals,Colorado Avalanche,Colorado Avalanche,1,2
22/11/2024,Columbus Blue Jackets,Tampa Bay Lightning,Columbus Blue Jackets,7,6
22/11/2024,St. Louis Blues,San Jose Sharks,St. Louis Blues,3,2
22/11/2024,Chicago Blackhawks,Florida Panthers,Chicago Blackhawks,3,1
22/11/2024,Calgary Flames,New York Rangers,Calgary Flames,3,2
22/11/2024,Edmonton Oilers,Minnesota Wild,Minnesota Wild,3,5
23/11/2024,Pittsburgh Penguins,Winnipeg Jets,Winnipeg Jets,1,4
23/11/2024,Anaheim Ducks,Buffalo Sabres,Buffalo Sabres,2,3
23/11/2024,Philadelphia Flyers,Chicago Blackhawks,Philadelphia Flyers,3,2
23/11/2024,Calgary Flames,Minnesota Wild,Calgary Flames,4,3
23/11/2024,Los Angeles Kings,Seattle Kraken,Los Angeles Kings,2,1
23/11/2024,Florida Panthers,Colorado Avalanche,Colorado Avalanche,4,7
24/11/2024,Montréal Canadiens,Vegas Golden Knights,Vegas Golden Knights,2,6
24/11/2024,Ottawa Senators,Vancouver Canucks,Vancouver Canucks,3,4
24/11/2024,Detroit Red Wings,Boston Bruins,Boston Bruins,1,2
24/11/2024,Tampa Bay Lightning,Dallas Stars,Dallas Stars,2,4
24/11/2024,Pittsburgh Penguins,Utah Hockey Club,Utah Hockey Club,1,6
24/11/2024,Washington Capitals,New Jersey Devils,New Jersey Devils,2,3
24/11/2024,Columbus Blue Jackets,Carolina Hurricanes,Columbus Blue Jackets,5,4
24/11/2024,Nashville Predators,Winnipeg Jets,Nashville Predators,4,1
24/11/2024,New York Islanders,St. Louis Blues,New York Islanders,3,1
24/11/2024,San Jose Sharks,Buffalo Sabres,Buffalo Sabres,2,4
24/11/2024,Edmonton Oilers,New York Rangers,Edmonton Oilers,6,2
25/11/2024,Toronto Maple Leafs,Utah Hockey Club,Toronto Maple Leafs,3,2
26/11/2024,Tampa Bay Lightning,Colorado Avalanche,Tampa Bay Lightning,8,2
26/11/2024,Florida Panthers,Washington Capitals,Washington Capitals,1,4
26/11/2024,New Jersey Devils,Nashville Predators,New Jersey Devils,5,2
26/11/2024,New York Rangers,St. Louis Blues,St. Louis Blues,2,5
26/11/2024,Philadelphia Flyers,Vegas Golden Knights,Vegas Golden Knights,4,5
26/11/2024,Carolina Hurricanes,Dallas Stars,Carolina Hurricanes,6,4
26/11/2024,Ottawa Senators,Calgary Flames,Ottawa Senators,4,3
26/11/2024,New York Islanders,Detroit Red Wings,Detroit Red Wings,2,4
26/11/2024,Minnesota Wild,Winnipeg Jets,Winnipeg Jets,1,4
26/11/2024,Anaheim Ducks,Seattle Kraken,Seattle Kraken,2,3
26/11/2024,San Jose Sharks,Los Angeles Kings,San Jose Sharks,7,2
27/11/2024,Boston Bruins,Vancouver Canucks,Vancouver Canucks,0,2
27/11/2024,Montréal Canadiens,Utah Hockey Club,Utah Hockey Club,2,3
28/11/2024,Buffalo Sabres,Minnesota Wild,Minnesota Wild,0,1
28/11/2024,New Jersey Devils,St. Louis Blues,St. Louis Blues,0,3
28/11/2024,Carolina Hurricanes,New York Rangers,Carolina Hurricanes,4,3
28/11/2024,Detroit Red Wings,Calgary Flames,Detroit Red Wings,2,1
28/11/2024,Tampa Bay Lightning,Washington Capitals,Washington Capitals,4,5
28/11/2024,Florida Panthers,Toronto Maple Leafs,Florida Panthers,5,1
28/11/2024,New York Islanders,Boston Bruins,Boston Bruins,3,6
28/11/2024,Pittsburgh Penguins,Vancouver Canucks,Pittsburgh Penguins,5,4
28/11/2024,Columbus Blue Jackets,Montréal Canadiens,Montréal Canadiens,3,4
28/11/2024,Nashville Predators,Philadelphia Flyers,Philadelphia Flyers,2,3
28/11/2024,Chicago Blackhawks,Dallas Stars,Chicago Blackhawks,6,2
28/11/2024,Colorado Avalanche,Vegas Golden Knights,Colorado Avalanche,2,1
28/11/2024,Los Angeles Kings,Winnipeg Jets,Los Angeles Kings,4,1
28/11/2024,Seattle Kraken,Anaheim Ducks,Anaheim Ducks,2,5
28/11/2024,San Jose Sharks,Ottawa Senators,Ottawa Senators,3,4
29/11/2024,Philadelphia Flyers,New York Rangers,Philadelphia Flyers,3,1
29/11/2024,Minnesota Wild,Chicago Blackhawks,Minnesota Wild,3,2
29/11/2024,Buffalo Sabres,Vancouver Canucks,Vancouver Canucks,3,4
29/11/2024,Detroit Red Wings,New Jersey Devils,New Jersey Devils,4,5
29/11/2024,Washington Capitals,New York Islanders,Washington Capitals,5,4
29/11/2024,Carolina Hurricanes,Florida Panthers,Florida Panthers,3,6
29/11/2024,Columbus Blue Jackets,Calgary Flames,Columbus Blue Jackets,5,2
29/11/2024,Nashville Predators,Tampa Bay Lightning,Tampa Bay Lightning,2,3
29/11/2024,Anaheim Ducks,Los Angeles Kings,Los Angeles Kings,1,2
29/11/2024,San Jose Sharks,Seattle Kraken,San Jose Sharks,8,5
29/11/2024,Boston Bruins,Pittsburgh Penguins,Pittsburgh Penguins,1,2
30/11/2024,Vegas Golden Knights,Winnipeg Jets,Vegas Golden Knights,4,3
30/11/2024,Dallas Stars,Colorado Avalanche,Dallas Stars,5,3
30/11/2024,Utah Hockey Club,Edmonton Oilers,Edmonton Oilers,3,4
30/11/2024,New York Rangers,Montréal Canadiens,New York Rangers,4,3
30/11/2024,Florida Panthers,Carolina Hurricanes,Florida Panthers,6,0
01/12/2024,Tampa Bay Lightning,Toronto Maple Leafs,Toronto Maple Leafs,3,5
01/12/2024,New Jersey Devils,Washington Capitals,Washington Capitals,5,6
01/12/2024,Pittsburgh Penguins,Calgary Flames,Pittsburgh Penguins,6,2
01/12/2024,St. Louis Blues,Philadelphia Flyers,Philadelphia Flyers,2,3
01/12/2024,Los Angeles Kings,Ottawa Senators,Los Angeles Kings,5,2
01/12/2024,New York Islanders,Buffalo Sabres,New York Islanders,3,0
01/12/2024,Minnesota Wild,Nashville Predators,Minnesota Wild,3,2
01/12/2024,Colorado Avalanche,Edmonton Oilers,Edmonton Oilers,1,4
01/12/2024,Vegas Golden Knights,Utah Hockey Club,Utah Hockey Club,0,6
01/12/2024,Seattle Kraken,San Jose Sharks,San Jose Sharks,2,4
01/12/2024,Detroit Red Wings,Vancouver Canucks,Vancouver Canucks,4,5
01/12/2024,Boston Bruins,Montréal Canadiens,Boston Bruins,6,3
01/12/2024,Chicago Blackhawks,Columbus Blue Jackets,Columbus Blue Jackets,3,6
01/12/2024,Dallas Stars,Winnipeg Jets,Dallas Stars,3,1
02/12/2024,Anaheim Ducks,Ottawa Senators,Anaheim Ducks,4,3
03/12/2024,New York Rangers,New Jersey Devils,New Jersey Devils,1,5
03/12/2024,Toronto Maple Leafs,Chicago Blackhawks,Toronto Maple Leafs,4,1
03/12/2024,Utah Hockey Club,Dallas Stars,Dallas Stars,1,2
04/12/2024,Boston Bruins,Detroit Red Wings,Boston Bruins,3,2
04/12/2024,Buffalo Sabres,Colorado Avalanche,Colorado Avalanche,4,5
04/12/2024,Montréal Canadiens,New York Islanders,Montréal Canadiens,2,1
04/12/2024,Pittsburgh Penguins,Florida Panthers,Pittsburgh Penguins,5,4
04/12/2024,Washington Capitals,San Jose Sharks,San Jose Sharks,1,2
04/12/2024,Carolina Hurricanes,Seattle Kraken,Seattle Kraken,2,4
04/12/2024,Minnesota Wild,Vancouver Canucks,Minnesota Wild,3,2
04/12/2024,Winnipeg Jets,St. Louis Blues,St. Louis Blues,1,4
04/12/2024,Calgary Flames,Columbus Blue Jackets,Calgary Flames,3,0
04/12/2024,Vegas Golden Knights,Edmonton Oilers,Vegas Golden Knights,1,0
05/12/2024,Toronto Maple Leafs,Nashville Predators,Toronto Maple Leafs,3,2
05/12/2024,Chicago Blackhawks,Boston Bruins,Boston Bruins,2,4
05/12/2024,Anaheim Ducks,Vegas Golden Knights,Vegas Golden Knights,1,4
05/12/2024,Los Angeles Kings,Dallas Stars,Los Angeles Kings,3,2
06/12/2024,Buffalo Sabres,Winnipeg Jets,Winnipeg Jets,2,3
06/12/2024,Montréal Canadiens,Nashville Predators,Montréal Canadiens,3,0
06/12/2024,Ottawa Senators,Detroit Red Wings,Ottawa Senators,2,1
06/12/2024,Tampa Bay Lightning,San Jose Sharks,Tampa Bay Lightning,8,1
06/12/2024,Philadelphia Flyers,Florida Panthers,Florida Panthers,5,7
06/12/2024,Carolina Hurricanes,Colorado Avalanche,Carolina Hurricanes,5,3
06/12/2024,New York Islanders,Seattle Kraken,Seattle Kraken,2,5
06/12/2024,Calgary Flames,St. Louis Blues,St. Louis Blues,3,4
06/12/2024,Edmonton Oilers,Columbus Blue Jackets,Edmonton Oilers,6,3
07/12/2024,Toronto Maple Leafs,Washington Capitals,Washington Capitals,1,3
07/12/2024,New Jersey Devils,Seattle Kraken,New Jersey Devils,3,2
07/12/2024,New York Rangers,Pittsburgh Penguins,New York Rangers,4,2
07/12/2024,Vancouver Canucks,Columbus Blue Jackets,Vancouver Canucks,5,2
07/12/2024,Vegas Golden Knights,Dallas Stars,Vegas Golden Knights,3,2
07/12/2024,Anaheim Ducks,Minnesota Wild,Minnesota Wild,1,5
07/12/2024,Boston Bruins,Philadelphia Flyers,Boston Bruins,4,3
07/12/2024,Buffalo Sabres,Utah Hockey Club,Utah Hockey Club,2,5
07/12/2024,Chicago Blackhawks,Winnipeg Jets,Winnipeg Jets,2,4
07/12/2024,New York Islanders,Carolina Hurricanes,New York Islanders,4,3
07/12/2024,Florida Panthers,San Jose Sharks,Florida Panthers,3,1
08/12/2024,Montréal Canadiens,Washington Capitals,Washington Capitals,2,4
08/12/2024,Ottawa Senators,Nashville Predators,Ottawa Senators,3,1
08/12/2024,Detroit Red Wings,Colorado Avalanche,Colorado Avalanche,1,2
08/12/2024,Pittsburgh Penguins,Toronto Maple Leafs,Pittsburgh Penguins,5,2
08/12/2024,Los Angeles Kings,Minnesota Wild,Los Angeles Kings,4,1
08/12/2024,Edmonton Oilers,St. Louis Blues,Edmonton Oilers,4,2
08/12/2024,New York Rangers,Seattle Kraken,Seattle Kraken,5,7
08/12/2024,Vancouver Canucks,Tampa Bay Lightning,Tampa Bay Lightning,2,4
08/12/2024,Ottawa Senators,New York Islanders,New York Islanders,2,4
08/12/2024,Winnipeg Jets,Columbus Blue Jackets,Columbus Blue Jackets,1,4
09/12/2024,New Jersey Devils,Colorado Avalanche,Colorado Avalanche,0,4
09/12/2024,Philadelphia Flyers,Utah Hockey Club,Utah Hockey Club,2,4
09/12/2024,Dallas Stars,Calgary Flames,Dallas Stars,6,2
10/12/2024,Buffalo Sabres,Detroit Red Wings,Detroit Red Wings,5,6
10/12/2024,New York Rangers,Chicago Blackhawks,Chicago Blackhawks,1,2
10/12/2024,Montréal Canadiens,Anaheim Ducks,Montréal Canadiens,3,2
11/12/2024,New Jersey Devils,Toronto Maple Leafs,Toronto Maple Leafs,1,2
11/12/2024,Pittsburgh Penguins,Colorado Avalanche,Colorado Avalanche,2,6
11/12/2024,Carolina Hurricanes,San Jose Sharks,Carolina Hurricanes,3,2
11/12/2024,Columbus Blue Jackets,Philadelphia Flyers,Philadelphia Flyers,3,5
11/12/2024,New York Islanders,Los Angeles Kings,Los Angeles Kings,1,3
11/12/2024,Nashville Predators,Calgary Flames,Calgary Flames,3,4
11/12/2024,Winnipeg Jets,Boston Bruins,Winnipeg Jets,8,1
11/12/2024,Edmonton Oilers,Tampa Bay Lightning,Edmonton Oilers,2,1
11/12/2024,Utah Hockey Club,Minnesota Wild,Minnesota Wild,4,5
11/12/2024,Vancouver Canucks,St. Louis Blues,St. Louis Blues,3,4
11/12/2024,Seattle Kraken,Florida Panthers,Florida Panthers,1,2
12/12/2024,Buffalo Sabres,New York Rangers,New York Rangers,2,3
12/12/2024,Ottawa Senators,Anaheim Ducks,Ottawa Senators,5,1
13/12/2024,Toronto Maple Leafs,Anaheim Ducks,Toronto Maple Leafs,3,2
13/12/2024,Montréal Canadiens,Pittsburgh Penguins,Pittsburgh Penguins,2,9
13/12/2024,New Jersey Devils,Los Angeles Kings,New Jersey Devils,3,1
13/12/2024,Philadelphia Flyers,Detroit Red Wings,Philadelphia Flyers,4,1
13/12/2024,Columbus Blue Jackets,Washington Capitals,Washington Capitals,1,2
13/12/2024,New York Islanders,Chicago Blackhawks,New York Islanders,5,4
13/12/2024,St. Louis Blues,San Jose Sharks,San Jose Sharks,3,4
13/12/2024,Dallas Stars,Nashville Predators,Nashville Predators,1,4
13/12/2024,Winnipeg Jets,Vegas Golden Knights,Vegas Golden Knights,2,3
13/12/2024,Minnesota Wild,Edmonton Oilers,Edmonton Oilers,1,7
13/12/2024,Colorado Avalanche,Utah Hockey Club,Utah Hockey Club,1,4
13/12/2024,Calgary Flames,Tampa Bay Lightning,Tampa Bay Lightning,3,8
13/12/2024,Vancouver Canucks,Florida Panthers,Vancouver Canucks,4,0
13/12/2024,Seattle Kraken,Boston Bruins,Seattle Kraken,5,1
14/12/2024,Carolina Hurricanes,Ottawa Senators,Ottawa Senators,0,3
14/12/2024,New Jersey Devils,Chicago Blackhawks,New Jersey Devils,4,1
14/12/2024,New York Rangers,Los Angeles Kings,Los Angeles Kings,1,5
14/12/2024,Minnesota Wild,Philadelphia Flyers,Minnesota Wild,4,1
14/12/2024,Edmonton Oilers,Vegas Golden Knights,Edmonton Oilers,6,3
15/12/2024,Ottawa Senators,Pittsburgh Penguins,Ottawa Senators,3,2
15/12/2024,Detroit Red Wings,Toronto Maple Leafs,Detroit Red Wings,4,2
15/12/2024,Washington Capitals,Buffalo Sabres,Washington Capitals,4,2
15/12/2024,Columbus Blue Jackets,Anaheim Ducks,Anaheim Ducks,3,4
15/12/2024,Winnipeg Jets,Montréal Canadiens,Winnipeg Jets,4,2
15/12/2024,Dallas Stars,St. Louis Blues,Dallas Stars,2,1
15/12/2024,Colorado Avalanche,Nashville Predators,Colorado Avalanche,5,2
15/12/2024,Calgary Flames,Florida Panthers,Calgary Flames,3,0
15/12/2024,Vancouver Canucks,Boston Bruins,Boston Bruins,1,5
15/12/2024,San Jose Sharks,Utah Hockey Club,Utah Hockey Club,3,4
15/12/2024,Seattle Kraken,Tampa Bay Lightning,Tampa Bay Lightning,1,5
15/12/2024,Chicago Blackhawks,New York Islanders,Chicago Blackhawks,5,3
15/12/2024,Toronto Maple Leafs,Buffalo Sabres,Toronto Maple Leafs,5,3
15/12/2024,Carolina Hurricanes,Columbus Blue Jackets,Carolina Hurricanes,4,1
15/12/2024,St. Louis Blues,New York Rangers,St. Louis Blues,3,2
15/12/2024,Minnesota Wild,Vegas Golden Knights,Vegas Golden Knights,2,3
17/12/2024,Dallas Stars,Washington Capitals,Dallas Stars,3,1
17/12/2024,Edmonton Oilers,Florida Panthers,Florida Panthers,5,6
17/12/2024,Vancouver Canucks,Colorado Avalanche,Vancouver Canucks,3,1
18/12/2024,Montréal Canadiens,Buffalo Sabres,Montréal Canadiens,6,1
18/12/2024,Tampa Bay Lightning,Columbus Blue Jackets,Tampa Bay Lightning,5,3
18/12/2024,Pittsburgh Penguins,Los Angeles Kings,Pittsburgh Penguins,3,2
18/12/2024,Carolina Hurricanes,New York Islanders,Carolina Hurricanes,4,0
18/12/2024,St. Louis Blues,New Jersey Devils,New Jersey Devils,1,4
18/12/2024,Nashville Predators,New York Rangers,Nashville Predators,2,0
18/12/2024,Chicago Blackhawks,Washington Capitals,Chicago Blackhawks,3,2
18/12/2024,Calgary Flames,Boston Bruins,Boston Bruins,3,4
18/12/2024,Seattle Kraken,Ottawa Senators,Ottawa Senators,0,3
18/12/2024,San Jose Sharks,Winnipeg Jets,Winnipeg Jets,3,4
19/12/2024,Detroit Red Wings,Philadelphia Flyers,Detroit Red Wings,6,4
19/12/2024,Dallas Stars,Toronto Maple Leafs,Toronto Maple Leafs,3,5
19/12/2024,Minnesota Wild,Florida Panthers,Florida Panthers,1,6
19/12/2024,Utah Hockey Club,Vancouver Canucks,Utah Hockey Club,3,2
19/12/2024,Anaheim Ducks,Winnipeg Jets,Anaheim Ducks,3,2
20/12/2024,Tampa Bay Lightning,St. Louis Blues,Tampa Bay Lightning,3,1
20/12/2024,Columbus Blue Jackets,New Jersey Devils,Columbus Blue Jackets,4,2
20/12/2024,Philadelphia Flyers,Los Angeles Kings,Los Angeles Kings,3,7
20/12/2024,Nashville Predators,Pittsburgh Penguins,Pittsburgh Penguins,4,5
20/12/2024,Chicago Blackhawks,Seattle Kraken,Chicago Blackhawks,3,1
20/12/2024,Calgary Flames,Ottawa Senators,Ottawa Senators,2,3
20/12/2024,Edmonton Oilers,Boston Bruins,Edmonton Oilers,3,2
20/12/2024,Vegas Golden Knights,Vancouver Canucks,Vegas Golden Knights,3,1
20/12/2024,San Jose Sharks,Colorado Avalanche,Colorado Avalanche,2,4
21/12/2024,Buffalo Sabres,Toronto Maple Leafs,Toronto Maple Leafs,3,6
21/12/2024,Detroit Red Wings,Montréal Canadiens,Montréal Canadiens,3,4
21/12/2024,Florida Panthers,St. Louis Blues,Florida Panthers,2,1
21/12/2024,Washington Capitals,Carolina Hurricanes,Washington Capitals,3,1
21/12/2024,Dallas Stars,New York Rangers,New York Rangers,1,3
21/12/2024,Minnesota Wild,Utah Hockey Club,Utah Hockey Club,1,2
21/12/2024,Anaheim Ducks,Colorado Avalanche,Colorado Avalanche,2,4
21/12/2024,Nashville Predators,Los Angeles Kings,Nashville Predators,3,2
21/12/2024,Calgary Flames,Chicago Blackhawks,Calgary Flames,6,4
21/12/2024,Edmonton Oilers,San Jose Sharks,Edmonton Oilers,3,2
22/12/2024,Boston Bruins,Buffalo Sabres,Boston Bruins,3,1
22/12/2024,Toronto Maple Leafs,New York Islanders,New York Islanders,3,6
22/12/2024,Montréal Canadiens,Detroit Red Wings,Montréal Canadiens,5,1
22/12/2024,New Jersey Devils,Pittsburgh Penguins,New Jersey Devils,3,0
22/12/2024,Philadelphia Flyers,Columbus Blue Jackets,Philadelphia Flyers,5,4
22/12/2024,Winnipeg Jets,Minnesota Wild,Winnipeg Jets,5,0
22/12/2024,Vancouver Canucks,Ottawa Senators,Ottawa Senators,4,5
22/12/2024,Vegas Golden Knights,Seattle Kraken,Vegas Golden Knights,6,2
22/12/2024,New York Rangers,Carolina Hurricanes,Carolina Hurricanes,1,3
22/12/2024,Tampa Bay Lightning,Florida Panthers,Florida Panthers,2,4
22/12/2024,Washington Capitals,Los Angeles Kings,Washington Capitals,3,1
22/12/2024,Utah Hockey Club,Anaheim Ducks,Anaheim Ducks,4,5
23/12/2024,Colorado Avalanche,Seattle Kraken,Colorado Avalanche,5,2
23/12/2024,Edmonton Oilers,Ottawa Senators,Edmonton Oilers,3,1
23/12/2024,New Jersey Devils,New York Rangers,New Jersey Devils,5,0
23/12/2024,Toronto Maple Leafs,Winnipeg Jets,Winnipeg Jets,2,5
24/12/2024,Boston Bruins,Washington Capitals,Boston Bruins,4,1
24/12/2024,Detroit Red Wings,St. Louis Blues,St. Louis Blues,0,4
24/12/2024,Florida Panthers,Tampa Bay Lightning,Tampa Bay Lightning,0,4
24/12/2024,Pittsburgh Penguins,Philadelphia Flyers,Pittsburgh Penguins,7,3
24/12/2024,Columbus Blue Jackets,Montréal Canadiens,Columbus Blue Jackets,5,4
24/12/2024,New York Islanders,Buffalo Sabres,Buffalo Sabres,1,7
24/12/2024,Nashville Predators,Carolina Hurricanes,Nashville Predators,5,2
24/12/2024,Minnesota Wild,Chicago Blackhawks,Minnesota Wild,4,3
24/12/2024,Vancouver Canucks,San Jose Sharks,Vancouver Canucks,4,3
24/12/2024,Utah Hockey Club,Dallas Stars,Dallas Stars,2,3
24/12/2024,Vegas Golden Knights,Anaheim Ducks,Vegas Golden Knights,3,1
28/12/2024,Buffalo Sabres,Chicago Blackhawks,Buffalo Sabres,6,2
28/12/2024,Detroit Red Wings,Toronto Maple Leafs,Toronto Maple Leafs,2,5
