Date,Home Team,Away Team,Result,Home SCORE,Away SCORE
28/12/2024,New Jersey Devils,Carolina Hurricanes,New Jersey Devils,4,2
28/12/2024,Columbus Blue Jackets,Boston Bruins,Columbus Blue Jackets,6,2
28/12/2024,St. Louis Blues,Nashville Predators,St. Louis Blues,7,4
28/12/2024,Dallas Stars,Minnesota Wild,Minnesota Wild,2,3
28/12/2024,Utah Hockey Club,Colorado Avalanche,Colorado Avalanche,1,4
28/12/2024,San Jose Sharks,Vegas Golden Knights,Vegas Golden Knights,3,6
28/12/2024,Florida Panthers,Montréal Canadiens,Montréal Canadiens,0,4
28/12/2024,Vancouver Canucks,Seattle Kraken,Seattle Kraken,4,5
28/12/2024,Anaheim Ducks,Philadelphia Flyers,Philadelphia Flyers,1,3
28/12/2024,Los Angeles Kings,Edmonton Oilers,Los Angeles Kings,4,3
29/12/2024,Boston Bruins,Columbus Blue Jackets,Boston Bruins,4,0
29/12/2024,Toronto Maple Leafs,Washington Capitals,Washington Capitals,2,5
29/12/2024,Tampa Bay Lightning,New York Rangers,Tampa Bay Lightning,6,2
29/12/2024,Carolina Hurricanes,New Jersey Devils,Carolina Hurricanes,5,2
29/12/2024,Winnipeg Jets,Ottawa Senators,Winnipeg Jets,4,2
29/12/2024,New York Islanders,Pittsburgh Penguins,New York Islanders,6,3
29/12/2024,San Jose Sharks,Calgary Flames,Calgary Flames,1,3
29/12/2024,St. Louis Blues,Buffalo Sabres,Buffalo Sabres,2,4
29/12/2024,Anaheim Ducks,Edmonton Oilers,Anaheim Ducks,5,3
29/12/2024,Detroit Red Wings,Washington Capitals,Detroit Red Wings,4,2
29/12/2024,Tampa Bay Lightning,Montréal Canadiens,Montréal Canadiens,2,5
29/12/2024,Pittsburgh Penguins,New York Islanders,Pittsburgh Penguins,3,2
30/12/2024,Minnesota Wild,Ottawa Senators,Ottawa Senators,1,3
30/12/2024,Vegas Golden Knights,Calgary Flames,Vegas Golden Knights,3,0
30/12/2024,Chicago Blackhawks,Dallas Stars,Dallas Stars,1,5
30/12/2024,Los Angeles Kings,Philadelphia Flyers,Los Angeles Kings,5,4
31/12/2024,Florida Panthers,New York Rangers,Florida Panthers,5,3
31/12/2024,Winnipeg Jets,Nashville Predators,Winnipeg Jets,3,0
31/12/2024,Seattle Kraken,Utah Hockey Club,Seattle Kraken,5,2
31/12/2024,Washington Capitals,Boston Bruins,Washington Capitals,3,1
31/12/2024,Toronto Maple Leafs,New York Islanders,Toronto Maple Leafs,3,1
31/12/2024,Vegas Golden Knights,Montréal Canadiens,Montréal Canadiens,2,3
31/12/2024,Chicago Blackhawks,St. Louis Blues,St. Louis Blues,2,6
01/01/2025,Detroit Red Wings,Pittsburgh Penguins,Detroit Red Wings,4,2
01/01/2025,Columbus Blue Jackets,Carolina Hurricanes,Columbus Blue Jackets,4,3
01/01/2025,Dallas Stars,Buffalo Sabres,Dallas Stars,4,2
01/01/2025,Minnesota Wild,Nashville Predators,Minnesota Wild,5,3
01/01/2025,Colorado Avalanche,Winnipeg Jets,Colorado Avalanche,5,2
01/01/2025,Anaheim Ducks,New Jersey Devils,Anaheim Ducks,3,2
01/01/2025,San Jose Sharks,Philadelphia Flyers,Philadelphia Flyers,0,4
01/01/2025,Calgary Flames,Vancouver Canucks,Calgary Flames,3,1
01/01/2025,Edmonton Oilers,Utah Hockey Club,Edmonton Oilers,4,1
01/01/2025,Los Angeles Kings,New Jersey Devils,Los Angeles Kings,3,0
03/01/2025,Florida Panthers,Carolina Hurricanes,Carolina Hurricanes,1,3
03/01/2025,New York Rangers,Boston Bruins,New York Rangers,2,1
03/01/2025,Washington Capitals,Minnesota Wild,Minnesota Wild,3,4
03/01/2025,Columbus Blue Jackets,Detroit Red Wings,Detroit Red Wings,4,5
03/01/2025,New York Islanders,Toronto Maple Leafs,Toronto Maple Leafs,1,2
03/01/2025,Dallas Stars,Ottawa Senators,Dallas Stars,4,2
03/01/2025,Winnipeg Jets,Anaheim Ducks,Anaheim Ducks,3,4
03/01/2025,Colorado Avalanche,Buffalo Sabres,Colorado Avalanche,6,5
03/01/2025,Calgary Flames,Utah Hockey Club,Utah Hockey Club,3,5
03/01/2025,Vegas Golden Knights,Philadelphia Flyers,Vegas Golden Knights,5,2
03/01/2025,Seattle Kraken,Vancouver Canucks,Vancouver Canucks,3,4
03/01/2025,San Jose Sharks,Tampa Bay Lightning,San Jose Sharks,2,1
04/01/2025,Florida Panthers,Pittsburgh Penguins,Florida Panthers,3,2
04/01/2025,Chicago Blackhawks,Montréal Canadiens,Chicago Blackhawks,4,2
04/01/2025,St. Louis Blues,Ottawa Senators,St. Louis Blues,4,0
04/01/2025,Edmonton Oilers,Anaheim Ducks,Edmonton Oilers,3,2
04/01/2025,Vancouver Canucks,Nashville Predators,Nashville Predators,0,3
04/01/2025,Washington Capitals,New York Rangers,Washington Capitals,7,4
04/01/2025,San Jose Sharks,New Jersey Devils,San Jose Sharks,3,2
05/01/2025,Winnipeg Jets,Detroit Red Wings,Detroit Red Wings,2,4
05/01/2025,Toronto Maple Leafs,Boston Bruins,Toronto Maple Leafs,6,4
05/01/2025,Carolina Hurricanes,Minnesota Wild,Minnesota Wild,0,4
05/01/2025,Columbus Blue Jackets,St. Louis Blues,Columbus Blue Jackets,6,4
05/01/2025,Colorado Avalanche,Montréal Canadiens,Montréal Canadiens,1,2
05/01/2025,Dallas Stars,Utah Hockey Club,Dallas Stars,3,2
05/01/2025,Los Angeles Kings,Tampa Bay Lightning,Los Angeles Kings,2,1
05/01/2025,Calgary Flames,Nashville Predators,Nashville Predators,1,4
05/01/2025,Vegas Golden Knights,Buffalo Sabres,Vegas Golden Knights,3,1
05/01/2025,Seattle Kraken,Edmonton Oilers,Edmonton Oilers,2,4
05/01/2025,Chicago Blackhawks,New York Rangers,New York Rangers,2,6
05/01/2025,Boston Bruins,New York Islanders,New York Islanders,4,5
05/01/2025,Carolina Hurricanes,Pittsburgh Penguins,Carolina Hurricanes,4,3
06/01/2025,Toronto Maple Leafs,Philadelphia Flyers,Toronto Maple Leafs,3,2
06/01/2025,Anaheim Ducks,Tampa Bay Lightning,Anaheim Ducks,4,1
07/01/2025,Buffalo Sabres,Washington Capitals,Buffalo Sabres,4,3
07/01/2025,Montréal Canadiens,Vancouver Canucks,Montréal Canadiens,5,4
07/01/2025,Colorado Avalanche,Florida Panthers,Colorado Avalanche,3,1
07/01/2025,Seattle Kraken,New Jersey Devils,New Jersey Devils,2,3
08/01/2025,Tampa Bay Lightning,Carolina Hurricanes,Tampa Bay Lightning,3,2
08/01/2025,Boston Bruins,Edmonton Oilers,Edmonton Oilers,0,4
08/01/2025,Detroit Red Wings,Ottawa Senators,Detroit Red Wings,3,2
08/01/2025,New York Rangers,Dallas Stars,Dallas Stars,4,5
08/01/2025,Pittsburgh Penguins,Columbus Blue Jackets,Columbus Blue Jackets,3,4
08/01/2025,Philadelphia Flyers,Toronto Maple Leafs,Toronto Maple Leafs,2,3
08/01/2025,Minnesota Wild,St. Louis Blues,Minnesota Wild,6,4
08/01/2025,Winnipeg Jets,Nashville Predators,Winnipeg Jets,5,2
08/01/2025,Anaheim Ducks,Calgary Flames,Calgary Flames,2,3
08/01/2025,San Jose Sharks,Vegas Golden Knights,Vegas Golden Knights,2,4
09/01/2025,Washington Capitals,Vancouver Canucks,Washington Capitals,2,1
09/01/2025,Chicago Blackhawks,Colorado Avalanche,Chicago Blackhawks,3,1
09/01/2025,Utah Hockey Club,Florida Panthers,Florida Panthers,1,4
10/01/2025,Ottawa Senators,Buffalo Sabres,Buffalo Sabres,0,4
10/01/2025,Tampa Bay Lightning,Boston Bruins,Tampa Bay Lightning,4,1
10/01/2025,New York Rangers,New Jersey Devils,New York Rangers,3,2
10/01/2025,Philadelphia Flyers,Dallas Stars,Dallas Stars,1,4
10/01/2025,Pittsburgh Penguins,Edmonton Oilers,Pittsburgh Penguins,5,3
10/01/2025,Columbus Blue Jackets,Seattle Kraken,Columbus Blue Jackets,6,2
10/01/2025,Carolina Hurricanes,Toronto Maple Leafs,Carolina Hurricanes,6,3
10/01/2025,St. Louis Blues,Anaheim Ducks,St. Louis Blues,6,2
10/01/2025,Minnesota Wild,Colorado Avalanche,Colorado Avalanche,1,6
10/01/2025,Vegas Golden Knights,New York Islanders,New York Islanders,0,4
11/01/2025,Detroit Red Wings,Chicago Blackhawks,Detroit Red Wings,5,3
11/01/2025,Washington Capitals,Montréal Canadiens,Montréal Canadiens,2,3
11/01/2025,Carolina Hurricanes,Vancouver Canucks,Carolina Hurricanes,2,0
11/01/2025,Winnipeg Jets,Los Angeles Kings,Los Angeles Kings,1,2
11/01/2025,Utah Hockey Club,San Jose Sharks,Utah Hockey Club,2,1
11/01/2025,Florida Panthers,Boston Bruins,Boston Bruins,3,4
11/01/2025,Buffalo Sabres,Seattle Kraken,Seattle Kraken,2,6
11/01/2025,Pittsburgh Penguins,Ottawa Senators,Ottawa Senators,0,5
12/01/2025,Toronto Maple Leafs,Vancouver Canucks,Vancouver Canucks,0,3
12/01/2025,Montréal Canadiens,Dallas Stars,Dallas Stars,1,2
12/01/2025,New Jersey Devils,Tampa Bay Lightning,New Jersey Devils,3,2
12/01/2025,Philadelphia Flyers,Anaheim Ducks,Philadelphia Flyers,6,0
12/01/2025,Chicago Blackhawks,Edmonton Oilers,Edmonton Oilers,3,4
12/01/2025,St. Louis Blues,Columbus Blue Jackets,Columbus Blue Jackets,1,2
12/01/2025,Winnipeg Jets,Colorado Avalanche,Winnipeg Jets,3,0
12/01/2025,Nashville Predators,Washington Capitals,Washington Capitals,1,4
12/01/2025,Utah Hockey Club,New York Islanders,New York Islanders,1,2
12/01/2025,Calgary Flames,Los Angeles Kings,Calgary Flames,2,1
12/01/2025,Vegas Golden Knights,New York Rangers,New York Rangers,1,2
12/01/2025,San Jose Sharks,Minnesota Wild,Minnesota Wild,1,3
12/01/2025,Detroit Red Wings,Seattle Kraken,Detroit Red Wings,6,2
12/01/2025,Ottawa Senators,Dallas Stars,Ottawa Senators,3,2
12/01/2025,Pittsburgh Penguins,Tampa Bay Lightning,Tampa Bay Lightning,2,5
12/01/2025,Carolina Hurricanes,Anaheim Ducks,Anaheim Ducks,2,3
13/01/2025,Vegas Golden Knights,Minnesota Wild,Vegas Golden Knights,4,1
14/01/2025,Philadelphia Flyers,Florida Panthers,Philadelphia Flyers,4,3
14/01/2025,Chicago Blackhawks,Calgary Flames,Calgary Flames,2,5
14/01/2025,Edmonton Oilers,Los Angeles Kings,Edmonton Oilers,1,0
15/01/2025,Boston Bruins,Tampa Bay Lightning,Boston Bruins,6,2
15/01/2025,Toronto Maple Leafs,Dallas Stars,Dallas Stars,1,4
15/01/2025,Detroit Red Wings,San Jose Sharks,San Jose Sharks,3,6
15/01/2025,Pittsburgh Penguins,Seattle Kraken,Seattle Kraken,2,4
15/01/2025,Washington Capitals,Anaheim Ducks,Washington Capitals,3,0
15/01/2025,Columbus Blue Jackets,Philadelphia Flyers,Columbus Blue Jackets,3,2
15/01/2025,New Jersey Devils,Florida Panthers,Florida Panthers,1,2
15/01/2025,New York Islanders,Ottawa Senators,Ottawa Senators,0,2
15/01/2025,St. Louis Blues,Calgary Flames,St. Louis Blues,2,1
15/01/2025,Nashville Predators,Vegas Golden Knights,Nashville Predators,5,3
15/01/2025,Winnipeg Jets,Vancouver Canucks,Winnipeg Jets,6,1
15/01/2025,Colorado Avalanche,New York Rangers,Colorado Avalanche,3,2
15/01/2025,Utah Hockey Club,Montréal Canadiens,Montréal Canadiens,3,5
15/01/2025,Buffalo Sabres,Carolina Hurricanes,Buffalo Sabres,4,2
16/01/2025,Minnesota Wild,Edmonton Oilers,Edmonton Oilers,3,5
17/01/2025,Toronto Maple Leafs,New Jersey Devils,Toronto Maple Leafs,4,3
17/01/2025,Ottawa Senators,Washington Capitals,Washington Capitals,0,1
17/01/2025,Tampa Bay Lightning,Anaheim Ducks,Tampa Bay Lightning,4,3
17/01/2025,Florida Panthers,Detroit Red Wings,Detroit Red Wings,2,5
17/01/2025,Columbus Blue Jackets,San Jose Sharks,Columbus Blue Jackets,4,1
17/01/2025,New York Islanders,Philadelphia Flyers,Philadelphia Flyers,3,5
17/01/2025,St. Louis Blues,Calgary Flames,St. Louis Blues,4,1
17/01/2025,Nashville Predators,Chicago Blackhawks,Nashville Predators,3,2
17/01/2025,Dallas Stars,Montréal Canadiens,Montréal Canadiens,1,3
17/01/2025,Winnipeg Jets,Seattle Kraken,Winnipeg Jets,2,1
17/01/2025,Utah Hockey Club,New York Rangers,New York Rangers,3,5
17/01/2025,Colorado Avalanche,Edmonton Oilers,Edmonton Oilers,3,4
17/01/2025,Vancouver Canucks,Los Angeles Kings,Los Angeles Kings,1,5
18/01/2025,Buffalo Sabres,Pittsburgh Penguins,Pittsburgh Penguins,2,5
18/01/2025,Carolina Hurricanes,Vegas Golden Knights,Carolina Hurricanes,3,2
18/01/2025,New Jersey Devils,Philadelphia Flyers,Philadelphia Flyers,1,3
18/01/2025,Ottawa Senators,Boston Bruins,Ottawa Senators,6,5
18/01/2025,Colorado Avalanche,Dallas Stars,Colorado Avalanche,6,3
18/01/2025,Florida Panthers,Anaheim Ducks,Florida Panthers,3,0
19/01/2025,Montréal Canadiens,Toronto Maple Leafs,Toronto Maple Leafs,3,7
19/01/2025,Tampa Bay Lightning,Detroit Red Wings,Tampa Bay Lightning,5,1
19/01/2025,New York Rangers,Columbus Blue Jackets,New York Rangers,1,0
19/01/2025,Washington Capitals,Pittsburgh Penguins,Washington Capitals,4,1
19/01/2025,Winnipeg Jets,Calgary Flames,Calgary Flames,1,3
19/01/2025,New York Islanders,San Jose Sharks,New York Islanders,4,1
19/01/2025,Chicago Blackhawks,Vegas Golden Knights,Chicago Blackhawks,5,3
19/01/2025,Nashville Predators,Minnesota Wild,Nashville Predators,6,2
19/01/2025,Utah Hockey Club,St. Louis Blues,Utah Hockey Club,4,2
19/01/2025,Vancouver Canucks,Edmonton Oilers,Vancouver Canucks,3,2
19/01/2025,Seattle Kraken,Los Angeles Kings,Seattle Kraken,4,2
19/01/2025,New Jersey Devils,Ottawa Senators,Ottawa Senators,1,2
20/01/2025,Montréal Canadiens,New York Rangers,Montréal Canadiens,5,4
20/01/2025,Dallas Stars,Detroit Red Wings,Dallas Stars,4,1
20/01/2025,Boston Bruins,San Jose Sharks,Boston Bruins,6,3
20/01/2025,Colorado Avalanche,Minnesota Wild,Minnesota Wild,1,3
20/01/2025,Seattle Kraken,Buffalo Sabres,Seattle Kraken,6,4
20/01/2025,Vegas Golden Knights,St. Louis Blues,St. Louis Blues,4,5
21/01/2025,Toronto Maple Leafs,Tampa Bay Lightning,Toronto Maple Leafs,5,3
21/01/2025,New York Islanders,Columbus Blue Jackets,New York Islanders,3,1
21/01/2025,Chicago Blackhawks,Carolina Hurricanes,Carolina Hurricanes,3,4
21/01/2025,Utah Hockey Club,Winnipeg Jets,Utah Hockey Club,5,2
21/01/2025,Los Angeles Kings,Pittsburgh Penguins,Pittsburgh Penguins,1,5
22/01/2025,Montréal Canadiens,Tampa Bay Lightning,Montréal Canadiens,3,2
22/01/2025,New York Rangers,Ottawa Senators,New York Rangers,5,0
22/01/2025,Philadelphia Flyers,Detroit Red Wings,Philadelphia Flyers,2,1
22/01/2025,Nashville Predators,San Jose Sharks,Nashville Predators,7,5
22/01/2025,Dallas Stars,Carolina Hurricanes,Carolina Hurricanes,1,2
22/01/2025,Edmonton Oilers,Washington Capitals,Washington Capitals,2,3
22/01/2025,Vancouver Canucks,Buffalo Sabres,Buffalo Sabres,2,3
22/01/2025,Anaheim Ducks,Florida Panthers,Florida Panthers,2,5
23/01/2025,New Jersey Devils,Boston Bruins,New Jersey Devils,5,1
23/01/2025,Toronto Maple Leafs,Columbus Blue Jackets,Columbus Blue Jackets,1,5
23/01/2025,Colorado Avalanche,Winnipeg Jets,Winnipeg Jets,2,3
23/01/2025,Los Angeles Kings,Florida Panthers,Los Angeles Kings,2,1
24/01/2025,Boston Bruins,Ottawa Senators,Boston Bruins,2,0
24/01/2025,Detroit Red Wings,Montréal Canadiens,Detroit Red Wings,4,2
24/01/2025,New York Rangers,Philadelphia Flyers,New York Rangers,6,1
24/01/2025,Carolina Hurricanes,Columbus Blue Jackets,Carolina Hurricanes,7,4
24/01/2025,St. Louis Blues,Vegas Golden Knights,Vegas Golden Knights,2,4
24/01/2025,Minnesota Wild,Utah Hockey Club,Utah Hockey Club,0,4
24/01/2025,Calgary Flames,Buffalo Sabres,Calgary Flames,5,2
24/01/2025,Edmonton Oilers,Vancouver Canucks,Edmonton Oilers,6,2
24/01/2025,Anaheim Ducks,Pittsburgh Penguins,Anaheim Ducks,5,1
24/01/2025,Seattle Kraken,Washington Capitals,Washington Capitals,0,3
24/01/2025,San Jose Sharks,Nashville Predators,Nashville Predators,5,6
25/01/2025,New York Islanders,Philadelphia Flyers,New York Islanders,3,1
25/01/2025,Dallas Stars,Vegas Golden Knights,Dallas Stars,4,3
25/01/2025,Chicago Blackhawks,Tampa Bay Lightning,Tampa Bay Lightning,3,4
25/01/2025,Winnipeg Jets,Utah Hockey Club,Winnipeg Jets,5,2
25/01/2025,Boston Bruins,Colorado Avalanche,Boston Bruins,3,1
25/01/2025,Edmonton Oilers,Buffalo Sabres,Edmonton Oilers,3,2
25/01/2025,Seattle Kraken,Pittsburgh Penguins,Seattle Kraken,4,1
26/01/2025,Montréal Canadiens,New Jersey Devils,New Jersey Devils,3,4
26/01/2025,Ottawa Senators,Toronto Maple Leafs,Ottawa Senators,2,1
26/01/2025,Detroit Red Wings,Tampa Bay Lightning,Detroit Red Wings,2,0
26/01/2025,Columbus Blue Jackets,Los Angeles Kings,Columbus Blue Jackets,3,2
26/01/2025,St. Louis Blues,Dallas Stars,Dallas Stars,0,2
26/01/2025,Minnesota Wild,Calgary Flames,Calgary Flames,4,5
26/01/2025,New York Islanders,Carolina Hurricanes,New York Islanders,3,2
26/01/2025,Vancouver Canucks,Washington Capitals,Vancouver Canucks,2,1
26/01/2025,Anaheim Ducks,Nashville Predators,Anaheim Ducks,5,2
26/01/2025,San Jose Sharks,Florida Panthers,Florida Panthers,2,7
26/01/2025,New York Rangers,Colorado Avalanche,Colorado Avalanche,4,5
26/01/2025,Ottawa Senators,Utah Hockey Club,Ottawa Senators,3,1
26/01/2025,Winnipeg Jets,Calgary Flames,Winnipeg Jets,5,2
27/01/2025,Chicago Blackhawks,Minnesota Wild,Minnesota Wild,2,4
27/01/2025,Vegas Golden Knights,Florida Panthers,Vegas Golden Knights,4,1
28/01/2025,Detroit Red Wings,Los Angeles Kings,Detroit Red Wings,5,2
28/01/2025,Philadelphia Flyers,New Jersey Devils,Philadelphia Flyers,4,2
28/01/2025,St. Louis Blues,Vancouver Canucks,Vancouver Canucks,2,5
28/01/2025,Edmonton Oilers,Seattle Kraken,Edmonton Oilers,4,2
28/01/2025,San Jose Sharks,Pittsburgh Penguins,San Jose Sharks,2,1
29/01/2025,Buffalo Sabres,Boston Bruins,Buffalo Sabres,7,2
29/01/2025,Montréal Canadiens,Winnipeg Jets,Winnipeg Jets,1,4
29/01/2025,Tampa Bay Lightning,Chicago Blackhawks,Chicago Blackhawks,1,4
29/01/2025,New York Rangers,Carolina Hurricanes,Carolina Hurricanes,0,4
29/01/2025,New York Islanders,Colorado Avalanche,New York Islanders,5,2
29/01/2025,Calgary Flames,Washington Capitals,Washington Capitals,1,3
29/01/2025,Vegas Golden Knights,Dallas Stars,Dallas Stars,3,4
29/01/2025,Seattle Kraken,Anaheim Ducks,Anaheim Ducks,4,6
30/01/2025,Toronto Maple Leafs,Minnesota Wild,Minnesota Wild,1,3
30/01/2025,Florida Panthers,Los Angeles Kings,Florida Panthers,3,0
30/01/2025,New Jersey Devils,Philadelphia Flyers,New Jersey Devils,5,0
30/01/2025,Nashville Predators,Vancouver Canucks,Vancouver Canucks,1,3
30/01/2025,Utah Hockey Club,Pittsburgh Penguins,Pittsburgh Penguins,2,3
31/01/2025,Boston Bruins,Winnipeg Jets,Winnipeg Jets,2,6
31/01/2025,Montréal Canadiens,Minnesota Wild,Minnesota Wild,0,4
31/01/2025,Ottawa Senators,Washington Capitals,Ottawa Senators,5,4
31/01/2025,Tampa Bay Lightning,Los Angeles Kings,Tampa Bay Lightning,3,0
31/01/2025,Carolina Hurricanes,Chicago Blackhawks,Carolina Hurricanes,3,2
31/01/2025,Philadelphia Flyers,New York Islanders,New York Islanders,0,3
31/01/2025,Calgary Flames,Anaheim Ducks,Calgary Flames,4,1
31/01/2025,Edmonton Oilers,Detroit Red Wings,Detroit Red Wings,2,3
31/01/2025,Vegas Golden Knights,Columbus Blue Jackets,Columbus Blue Jackets,1,2
31/01/2025,Seattle Kraken,San Jose Sharks,Seattle Kraken,6,2
01/02/2025,Buffalo Sabres,Nashville Predators,Buffalo Sabres,4,3
01/02/2025,Dallas Stars,Vancouver Canucks,Dallas Stars,5,3
01/02/2025,Colorado Avalanche,St. Louis Blues,Colorado Avalanche,5,0
01/02/2025,Utah Hockey Club,Columbus Blue Jackets,Columbus Blue Jackets,2,3
01/02/2025,Florida Panthers,Chicago Blackhawks,Florida Panthers,5,1
01/02/2025,Boston Bruins,New York Rangers,Boston Bruins,6,3
02/02/2025,Ottawa Senators,Minnesota Wild,Ottawa Senators,6,0
02/02/2025,Tampa Bay Lightning,New York Islanders,New York Islanders,2,3
02/02/2025,Pittsburgh Penguins,Nashville Predators,Pittsburgh Penguins,3,0
02/02/2025,Washington Capitals,Winnipeg Jets,Winnipeg Jets,4,5
02/02/2025,Carolina Hurricanes,Los Angeles Kings,Los Angeles Kings,2,4
02/02/2025,Edmonton Oilers,Toronto Maple Leafs,Toronto Maple Leafs,3,4
02/02/2025,Calgary Flames,Detroit Red Wings,Detroit Red Wings,1,3
02/02/2025,Buffalo Sabres,New Jersey Devils,Buffalo Sabres,4,3
02/02/2025,Colorado Avalanche,Philadelphia Flyers,Colorado Avalanche,2,0
02/02/2025,Anaheim Ducks,Montréal Canadiens,Anaheim Ducks,3,2
02/02/2025,Florida Panthers,New York Islanders,Florida Panthers,6,3
02/02/2025,New York Rangers,Vegas Golden Knights,New York Rangers,4,2
