Date,Home Team,Away Team,Result,Home SCORE,Away SCORE
02/02/2025,Dallas Stars,Columbus Blue Jackets,Dallas Stars,5,3
03/02/2025,Utah Hockey Club,St. Louis Blues,St. Louis Blues,1,2
03/02/2025,Vancouver Canucks,Detroit Red Wings,Detroit Red Wings,2,3
03/02/2025,Seattle Kraken,Calgary Flames,Calgary Flames,2,3
04/02/2025,Nashville Predators,Ottawa Senators,Ottawa Senators,2,5
05/02/2025,Boston Bruins,Minnesota Wild,Boston Bruins,3,0
05/02/2025,Buffalo Sabres,Columbus Blue Jackets,Buffalo Sabres,3,2
05/02/2025,Tampa Bay Lightning,Ottawa Senators,Tampa Bay Lightning,4,3
05/02/2025,Pittsburgh Penguins,New Jersey Devils,New Jersey Devils,2,3
05/02/2025,Washington Capitals,Florida Panthers,Washington Capitals,6,3
05/02/2025,New York Islanders,Vegas Golden Knights,New York Islanders,2,1
05/02/2025,St. Louis Blues,Edmonton Oilers,Edmonton Oilers,2,3
05/02/2025,Winnipeg Jets,Carolina Hurricanes,Winnipeg Jets,3,0
05/02/2025,Calgary Flames,Toronto Maple Leafs,Toronto Maple Leafs,3,6
05/02/2025,Utah Hockey Club,Philadelphia Flyers,Utah Hockey Club,3,2
05/02/2025,Vancouver Canucks,Colorado Avalanche,Vancouver Canucks,3,0
05/02/2025,Seattle Kraken,Detroit Red Wings,Detroit Red Wings,4,5
05/02/2025,Anaheim Ducks,Dallas Stars,Anaheim Ducks,2,1
05/02/2025,San Jose Sharks,Montréal Canadiens,Montréal Canadiens,3,4
06/02/2025,New York Rangers,Boston Bruins,New York Rangers,3,2
06/02/2025,Chicago Blackhawks,Edmonton Oilers,Edmonton Oilers,3,4
06/02/2025,Los Angeles Kings,Montréal Canadiens,Los Angeles Kings,6,3
07/02/2025,Tampa Bay Lightning,Ottawa Senators,Tampa Bay Lightning,5,1
07/02/2025,New Jersey Devils,Vegas Golden Knights,Vegas Golden Knights,1,3
07/02/2025,Philadelphia Flyers,Washington Capitals,Washington Capitals,3,4
07/02/2025,Columbus Blue Jackets,Utah Hockey Club,Utah Hockey Club,2,3
07/02/2025,Minnesota Wild,Carolina Hurricanes,Minnesota Wild,2,1
07/02/2025,St. Louis Blues,Florida Panthers,Florida Panthers,2,3
07/02/2025,Calgary Flames,Colorado Avalanche,Colorado Avalanche,2,4
07/02/2025,Seattle Kraken,Toronto Maple Leafs,Toronto Maple Leafs,1,3
07/02/2025,San Jose Sharks,Vancouver Canucks,Vancouver Canucks,1,2
08/02/2025,New York Rangers,Pittsburgh Penguins,Pittsburgh Penguins,2,3
08/02/2025,Winnipeg Jets,New York Islanders,Winnipeg Jets,4,3
08/02/2025,Chicago Blackhawks,Nashville Predators,Chicago Blackhawks,6,2
08/02/2025,Edmonton Oilers,Colorado Avalanche,Colorado Avalanche,4,5
08/02/2025,Los Angeles Kings,Dallas Stars,Los Angeles Kings,5,4
08/02/2025,Montréal Canadiens,New Jersey Devils,New Jersey Devils,0,4
08/02/2025,Detroit Red Wings,Tampa Bay Lightning,Tampa Bay Lightning,3,6
08/02/2025,Carolina Hurricanes,Utah Hockey Club,Carolina Hurricanes,7,3
08/02/2025,Boston Bruins,Vegas Golden Knights,Vegas Golden Knights,3,4
09/02/2025,Florida Panthers,Ottawa Senators,Florida Panthers,5,1
09/02/2025,Philadelphia Flyers,Pittsburgh Penguins,Philadelphia Flyers,3,2
09/02/2025,Columbus Blue Jackets,New York Rangers,New York Rangers,3,4
09/02/2025,St. Louis Blues,Chicago Blackhawks,St. Louis Blues,6,5
09/02/2025,Vancouver Canucks,Toronto Maple Leafs,Vancouver Canucks,2,1
09/02/2025,Nashville Predators,Buffalo Sabres,Nashville Predators,6,4
09/02/2025,Minnesota Wild,New York Islanders,Minnesota Wild,6,3
09/02/2025,Calgary Flames,Seattle Kraken,Seattle Kraken,2,3
09/02/2025,San Jose Sharks,Dallas Stars,Dallas Stars,3,8
09/02/2025,Los Angeles Kings,Anaheim Ducks,Anaheim Ducks,1,2
09/02/2025,Washington Capitals,Utah Hockey Club,Utah Hockey Club,4,5
09/02/2025,Montréal Canadiens,Tampa Bay Lightning,Tampa Bay Lightning,3,5
22/02/2025,Detroit Red Wings,Minnesota Wild,Minnesota Wild,3,4
22/02/2025,Philadelphia Flyers,Edmonton Oilers,Philadelphia Flyers,6,3
22/02/2025,Pittsburgh Penguins,Washington Capitals,Washington Capitals,3,8
22/02/2025,Buffalo Sabres,New York Rangers,Buffalo Sabres,8,2
22/02/2025,Florida Panthers,Seattle Kraken,Seattle Kraken,1,2
22/02/2025,New Jersey Devils,Dallas Stars,Dallas Stars,2,4
22/02/2025,Nashville Predators,Colorado Avalanche,Nashville Predators,2,1
23/02/2025,Boston Bruins,Anaheim Ducks,Anaheim Ducks,2,3
23/02/2025,Toronto Maple Leafs,Carolina Hurricanes,Toronto Maple Leafs,6,3
23/02/2025,Ottawa Senators,Montréal Canadiens,Montréal Canadiens,2,5
23/02/2025,Columbus Blue Jackets,Chicago Blackhawks,Columbus Blue Jackets,5,1
23/02/2025,St. Louis Blues,Winnipeg Jets,Winnipeg Jets,3,4
23/02/2025,Los Angeles Kings,Utah Hockey Club,Los Angeles Kings,5,3
23/02/2025,Vegas Golden Knights,Vancouver Canucks,Vegas Golden Knights,3,1
23/02/2025,Washington Capitals,Edmonton Oilers,Washington Capitals,7,3
23/02/2025,Pittsburgh Penguins,New York Rangers,New York Rangers,3,5
23/02/2025,Detroit Red Wings,Anaheim Ducks,Detroit Red Wings,5,4
23/02/2025,Tampa Bay Lightning,Seattle Kraken,Tampa Bay Lightning,4,1
23/02/2025,St. Louis Blues,Colorado Avalanche,St. Louis Blues,3,1
23/02/2025,Nashville Predators,New Jersey Devils,New Jersey Devils,0,5
24/02/2025,Chicago Blackhawks,Toronto Maple Leafs,Toronto Maple Leafs,2,5
24/02/2025,New York Islanders,Dallas Stars,Dallas Stars,3,4
24/02/2025,Calgary Flames,San Jose Sharks,Calgary Flames,3,2
24/02/2025,Utah Hockey Club,Vancouver Canucks,Utah Hockey Club,2,1
25/02/2025,Winnipeg Jets,San Jose Sharks,Winnipeg Jets,2,1
25/02/2025,Los Angeles Kings,Vegas Golden Knights,Los Angeles Kings,5,2
26/02/2025,Boston Bruins,Toronto Maple Leafs,Toronto Maple Leafs,4,5
26/02/2025,Buffalo Sabres,Anaheim Ducks,Buffalo Sabres,3,2
26/02/2025,Montréal Canadiens,Carolina Hurricanes,Montréal Canadiens,4,0
26/02/2025,Philadelphia Flyers,Pittsburgh Penguins,Philadelphia Flyers,6,1
26/02/2025,Washington Capitals,Calgary Flames,Calgary Flames,1,3
26/02/2025,Columbus Blue Jackets,Dallas Stars,Columbus Blue Jackets,6,4
26/02/2025,Tampa Bay Lightning,Edmonton Oilers,Tampa Bay Lightning,4,1
26/02/2025,New York Islanders,New York Rangers,New York Rangers,1,5
26/02/2025,St. Louis Blues,Seattle Kraken,St. Louis Blues,7,2
26/02/2025,Nashville Predators,Florida Panthers,Florida Panthers,1,4
26/02/2025,Minnesota Wild,Detroit Red Wings,Detroit Red Wings,2,3
26/02/2025,Utah Hockey Club,Chicago Blackhawks,Utah Hockey Club,2,1
27/02/2025,Ottawa Senators,Winnipeg Jets,Winnipeg Jets,1,4
27/02/2025,Colorado Avalanche,New Jersey Devils,Colorado Avalanche,5,1
27/02/2025,Los Angeles Kings,Vancouver Canucks,Vancouver Canucks,2,3
28/02/2025,Boston Bruins,New York Islanders,New York Islanders,1,2
28/02/2025,Montréal Canadiens,San Jose Sharks,Montréal Canadiens,4,3
28/02/2025,Detroit Red Wings,Columbus Blue Jackets,Columbus Blue Jackets,2,5
28/02/2025,Tampa Bay Lightning,Calgary Flames,Tampa Bay Lightning,3,0
28/02/2025,Florida Panthers,Edmonton Oilers,Florida Panthers,4,3
28/02/2025,Washington Capitals,St. Louis Blues,St. Louis Blues,2,5
28/02/2025,Carolina Hurricanes,Buffalo Sabres,Carolina Hurricanes,5,2
28/02/2025,Pittsburgh Penguins,Philadelphia Flyers,Pittsburgh Penguins,5,4
28/02/2025,Nashville Predators,Winnipeg Jets,Nashville Predators,2,1
28/02/2025,Utah Hockey Club,Minnesota Wild,Utah Hockey Club,6,1
28/02/2025,Vegas Golden Knights,Chicago Blackhawks,Vegas Golden Knights,7,5
28/02/2025,Anaheim Ducks,Vancouver Canucks,Anaheim Ducks,5,2
01/03/2025,New York Rangers,Toronto Maple Leafs,Toronto Maple Leafs,2,3
01/03/2025,Dallas Stars,Los Angeles Kings,Dallas Stars,6,2
01/03/2025,Colorado Avalanche,Minnesota Wild,Colorado Avalanche,5,2
01/03/2025,New York Islanders,Nashville Predators,New York Islanders,7,4
01/03/2025,Washington Capitals,Tampa Bay Lightning,Tampa Bay Lightning,1,3
01/03/2025,Florida Panthers,Calgary Flames,Florida Panthers,3,0
01/03/2025,Pittsburgh Penguins,Boston Bruins,Boston Bruins,2,3
01/03/2025,Columbus Blue Jackets,Detroit Red Wings,Columbus Blue Jackets,5,3
02/03/2025,Buffalo Sabres,Montréal Canadiens,Montréal Canadiens,2,4
02/03/2025,Ottawa Senators,San Jose Sharks,Ottawa Senators,5,3
02/03/2025,Carolina Hurricanes,Edmonton Oilers,Edmonton Oilers,1,3
02/03/2025,Winnipeg Jets,Philadelphia Flyers,Philadelphia Flyers,1,2
02/03/2025,St. Louis Blues,Los Angeles Kings,St. Louis Blues,4,1
02/03/2025,Utah Hockey Club,New Jersey Devils,New Jersey Devils,1,3
02/03/2025,Anaheim Ducks,Chicago Blackhawks,Chicago Blackhawks,3,6
02/03/2025,Seattle Kraken,Vancouver Canucks,Seattle Kraken,6,3
02/03/2025,Pittsburgh Penguins,Toronto Maple Leafs,Toronto Maple Leafs,5,6
02/03/2025,Minnesota Wild,Boston Bruins,Minnesota Wild,1,0
02/03/2025,Carolina Hurricanes,Calgary Flames,Carolina Hurricanes,2,1
02/03/2025,Dallas Stars,St. Louis Blues,Dallas Stars,6,3
03/03/2025,New York Rangers,Nashville Predators,New York Rangers,4,0
03/03/2025,Vegas Golden Knights,New Jersey Devils,Vegas Golden Knights,2,0
03/03/2025,Washington Capitals,Ottawa Senators,Washington Capitals,5,4
04/03/2025,Montréal Canadiens,Buffalo Sabres,Montréal Canadiens,4,3
04/03/2025,Florida Panthers,Tampa Bay Lightning,Florida Panthers,2,1
04/03/2025,New York Rangers,New York Islanders,New York Rangers,4,0
04/03/2025,Toronto Maple Leafs,San Jose Sharks,San Jose Sharks,2,3
04/03/2025,Chicago Blackhawks,Los Angeles Kings,Chicago Blackhawks,5,1
05/03/2025,Boston Bruins,Nashville Predators,Nashville Predators,3,6
05/03/2025,Buffalo Sabres,San Jose Sharks,San Jose Sharks,2,6
05/03/2025,Detroit Red Wings,Carolina Hurricanes,Carolina Hurricanes,1,2
05/03/2025,Tampa Bay Lightning,Columbus Blue Jackets,Tampa Bay Lightning,6,2
05/03/2025,Philadelphia Flyers,Calgary Flames,Calgary Flames,3,6
05/03/2025,New York Islanders,Winnipeg Jets,New York Islanders,3,2
05/03/2025,Dallas Stars,New Jersey Devils,Dallas Stars,4,3
05/03/2025,Colorado Avalanche,Pittsburgh Penguins,Colorado Avalanche,4,1
05/03/2025,Edmonton Oilers,Anaheim Ducks,Anaheim Ducks,2,6
05/03/2025,Seattle Kraken,Minnesota Wild,Minnesota Wild,3,4
06/03/2025,New York Rangers,Washington Capitals,Washington Capitals,2,3
06/03/2025,Chicago Blackhawks,Ottawa Senators,Ottawa Senators,3,4
06/03/2025,Vegas Golden Knights,Toronto Maple Leafs,Vegas Golden Knights,5,2
06/03/2025,Vancouver Canucks,Anaheim Ducks,Vancouver Canucks,3,2
06/03/2025,Los Angeles Kings,St. Louis Blues,St. Louis Blues,2,3
07/03/2025,Detroit Red Wings,Utah Hockey Club,Utah Hockey Club,2,4
07/03/2025,Tampa Bay Lightning,Buffalo Sabres,Tampa Bay Lightning,6,5
07/03/2025,Florida Panthers,Columbus Blue Jackets,Florida Panthers,3,0
07/03/2025,Philadelphia Flyers,Winnipeg Jets,Winnipeg Jets,1,4
07/03/2025,Carolina Hurricanes,Boston Bruins,Carolina Hurricanes,3,2
07/03/2025,Nashville Predators,Seattle Kraken,Nashville Predators,5,3
07/03/2025,Dallas Stars,Calgary Flames,Dallas Stars,3,2
07/03/2025,Edmonton Oilers,Montréal Canadiens,Edmonton Oilers,3,2
07/03/2025,Colorado Avalanche,San Jose Sharks,Colorado Avalanche,7,3
08/03/2025,New Jersey Devils,Winnipeg Jets,Winnipeg Jets,1,6
08/03/2025,Washington Capitals,Detroit Red Wings,Washington Capitals,5,2
08/03/2025,Chicago Blackhawks,Utah Hockey Club,Chicago Blackhawks,4,3
08/03/2025,Vancouver Canucks,Minnesota Wild,Vancouver Canucks,3,1
08/03/2025,Vegas Golden Knights,Pittsburgh Penguins,Vegas Golden Knights,4,0
08/03/2025,Anaheim Ducks,St. Louis Blues,St. Louis Blues,3,4
08/03/2025,Ottawa Senators,New York Rangers,Ottawa Senators,4,3
08/03/2025,Philadelphia Flyers,Seattle Kraken,Seattle Kraken,1,4
08/03/2025,Tampa Bay Lightning,Boston Bruins,Boston Bruins,0,4
08/03/2025,Florida Panthers,Buffalo Sabres,Florida Panthers,4,0
09/03/2025,Colorado Avalanche,Toronto Maple Leafs,Colorado Avalanche,7,4
09/03/2025,Calgary Flames,Montréal Canadiens,Calgary Flames,1,0
09/03/2025,Nashville Predators,Chicago Blackhawks,Nashville Predators,3,2
09/03/2025,Los Angeles Kings,St. Louis Blues,Los Angeles Kings,2,1
09/03/2025,Edmonton Oilers,Dallas Stars,Edmonton Oilers,5,4
09/03/2025,San Jose Sharks,New York Islanders,New York Islanders,2,4
09/03/2025,Philadelphia Flyers,New Jersey Devils,New Jersey Devils,1,3
09/03/2025,Washington Capitals,Seattle Kraken,Washington Capitals,4,2
09/03/2025,Minnesota Wild,Pittsburgh Penguins,Pittsburgh Penguins,1,3
09/03/2025,Carolina Hurricanes,Winnipeg Jets,Carolina Hurricanes,4,2
09/03/2025,New York Rangers,Columbus Blue Jackets,Columbus Blue Jackets,3,7
10/03/2025,Vegas Golden Knights,Los Angeles Kings,Los Angeles Kings,5,6
10/03/2025,Vancouver Canucks,Dallas Stars,Dallas Stars,1,4
10/03/2025,Anaheim Ducks,New York Islanders,Anaheim Ducks,4,1
10/03/2025,Buffalo Sabres,Edmonton Oilers,Buffalo Sabres,3,2
10/03/2025,Ottawa Senators,Detroit Red Wings,Ottawa Senators,2,1
11/03/2025,Colorado Avalanche,Chicago Blackhawks,Colorado Avalanche,3,0
11/03/2025,Utah Hockey Club,Toronto Maple Leafs,Toronto Maple Leafs,3,4
11/03/2025,Boston Bruins,Florida Panthers,Boston Bruins,3,2
11/03/2025,New Jersey Devils,Columbus Blue Jackets,New Jersey Devils,5,3
11/03/2025,Philadelphia Flyers,Ottawa Senators,Ottawa Senators,2,5
11/03/2025,Pittsburgh Penguins,Vegas Golden Knights,Pittsburgh Penguins,3,2
11/03/2025,Carolina Hurricanes,Tampa Bay Lightning,Carolina Hurricanes,4,1
12/03/2025,Minnesota Wild,Colorado Avalanche,Minnesota Wild,2,1
12/03/2025,Winnipeg Jets,New York Rangers,Winnipeg Jets,2,1
12/03/2025,Vancouver Canucks,Montréal Canadiens,Montréal Canadiens,2,4
12/03/2025,Anaheim Ducks,Washington Capitals,Washington Capitals,4,7
12/03/2025,Los Angeles Kings,New York Islanders,Los Angeles Kings,4,1
12/03/2025,San Jose Sharks,Nashville Predators,Nashville Predators,2,3
12/03/2025,Detroit Red Wings,Buffalo Sabres,Detroit Red Wings,7,3
13/03/2025,Calgary Flames,Vancouver Canucks,Vancouver Canucks,3,4
13/03/2025,Utah Hockey Club,Anaheim Ducks,Utah Hockey Club,3,2
13/03/2025,Seattle Kraken,Montréal Canadiens,Seattle Kraken,5,4
13/03/2025,Toronto Maple Leafs,Florida Panthers,Florida Panthers,2,3
13/03/2025,Ottawa Senators,Boston Bruins,Ottawa Senators,6,3
13/03/2025,Philadelphia Flyers,Tampa Bay Lightning,Philadelphia Flyers,4,3
13/03/2025,Pittsburgh Penguins,St. Louis Blues,Pittsburgh Penguins,5,3
13/03/2025,Columbus Blue Jackets,Vegas Golden Knights,Vegas Golden Knights,0,4
13/03/2025,New Jersey Devils,Edmonton Oilers,New Jersey Devils,3,2
14/03/2025,Minnesota Wild,New York Rangers,New York Rangers,2,3
14/03/2025,Los Angeles Kings,Washington Capitals,Los Angeles Kings,3,0
14/03/2025,San Jose Sharks,Chicago Blackhawks,San Jose Sharks,4,2
14/03/2025,Carolina Hurricanes,Detroit Red Wings,Carolina Hurricanes,4,2
14/03/2025,New York Islanders,Edmonton Oilers,Edmonton Oilers,1,2
15/03/2025,Winnipeg Jets,Dallas Stars,Winnipeg Jets,4,1
15/03/2025,Calgary Flames,Colorado Avalanche,Colorado Avalanche,2,4
15/03/2025,Anaheim Ducks,Nashville Predators,Anaheim Ducks,2,1
15/03/2025,Seattle Kraken,Utah Hockey Club,Seattle Kraken,4,2
15/03/2025,Buffalo Sabres,Vegas Golden Knights,Buffalo Sabres,4,3
15/03/2025,Pittsburgh Penguins,New Jersey Devils,Pittsburgh Penguins,7,3
15/03/2025,San Jose Sharks,Washington Capitals,Washington Capitals,1,5
15/03/2025,Boston Bruins,Tampa Bay Lightning,Tampa Bay Lightning,2,6
15/03/2025,Toronto Maple Leafs,Ottawa Senators,Ottawa Senators,2,4
15/03/2025,Montréal Canadiens,Florida Panthers,Montréal Canadiens,3,1
15/03/2025,Philadelphia Flyers,Carolina Hurricanes,Carolina Hurricanes,0,5
15/03/2025,Columbus Blue Jackets,New York Rangers,New York Rangers,0,4
16/03/2025,Minnesota Wild,St. Louis Blues,St. Louis Blues,1,5
16/03/2025,Los Angeles Kings,Nashville Predators,Los Angeles Kings,1,0
16/03/2025,Vancouver Canucks,Chicago Blackhawks,Vancouver Canucks,6,2
16/03/2025,Detroit Red Wings,Vegas Golden Knights,Detroit Red Wings,3,0
16/03/2025,Colorado Avalanche,Dallas Stars,Colorado Avalanche,4,3
16/03/2025,New York Rangers,Edmonton Oilers,Edmonton Oilers,1,3
16/03/2025,New York Islanders,Florida Panthers,New York Islanders,4,2
17/03/2025,St. Louis Blues,Anaheim Ducks,St. Louis Blues,7,2
17/03/2025,Vancouver Canucks,Utah Hockey Club,Utah Hockey Club,1,3
17/03/2025,Seattle Kraken,Winnipeg Jets,Winnipeg Jets,2,3
17/03/2025,Boston Bruins,Buffalo Sabres,Buffalo Sabres,2,3
17/03/2025,Tampa Bay Lightning,Philadelphia Flyers,Tampa Bay Lightning,2,0
17/03/2025,Columbus Blue Jackets,New Jersey Devils,New Jersey Devils,1,2
17/03/2025,Toronto Maple Leafs,Calgary Flames,Toronto Maple Leafs,6,2
18/03/2025,Minnesota Wild,Los Angeles Kings,Minnesota Wild,3,1
18/03/2025,Montréal Canadiens,Ottawa Senators,Montréal Canadiens,6,3
18/03/2025,New York Rangers,Calgary Flames,Calgary Flames,1,2
18/03/2025,Pittsburgh Penguins,New York Islanders,New York Islanders,2,4
18/03/2025,Washington Capitals,Detroit Red Wings,Washington Capitals,4,1
19/03/2025,Nashville Predators,St. Louis Blues,St. Louis Blues,1,4
19/03/2025,Dallas Stars,Anaheim Ducks,Dallas Stars,4,3
19/03/2025,Chicago Blackhawks,Seattle Kraken,Seattle Kraken,2,6
19/03/2025,Edmonton Oilers,Utah Hockey Club,Edmonton Oilers,7,1
19/03/2025,Vancouver Canucks,Winnipeg Jets,Vancouver Canucks,6,2
19/03/2025,Toronto Maple Leafs,Colorado Avalanche,Toronto Maple Leafs,2,1
20/03/2025,Minnesota Wild,Seattle Kraken,Minnesota Wild,4,0
20/03/2025,Ottawa Senators,Colorado Avalanche,Colorado Avalanche,1,5
20/03/2025,New Jersey Devils,Calgary Flames,Calgary Flames,3,5
20/03/2025,New York Rangers,Toronto Maple Leafs,Toronto Maple Leafs,3,4
20/03/2025,Washington Capitals,Philadelphia Flyers,Washington Capitals,3,2
20/03/2025,Columbus Blue Jackets,Florida Panthers,Florida Panthers,0,1
20/03/2025,New York Islanders,Montréal Canadiens,New York Islanders,4,3
20/03/2025,St. Louis Blues,Vancouver Canucks,St. Louis Blues,4,3
21/03/2025,Nashville Predators,Anaheim Ducks,Anaheim Ducks,1,4
21/03/2025,Dallas Stars,Tampa Bay Lightning,Tampa Bay Lightning,2,3
21/03/2025,Chicago Blackhawks,Los Angeles Kings,Los Angeles Kings,1,3
21/03/2025,Edmonton Oilers,Winnipeg Jets,Winnipeg Jets,3,4
21/03/2025,Utah Hockey Club,Buffalo Sabres,Utah Hockey Club,5,2
21/03/2025,Vegas Golden Knights,Boston Bruins,Vegas Golden Knights,5,1
21/03/2025,San Jose Sharks,Carolina Hurricanes,Carolina Hurricanes,1,3
21/03/2025,Pittsburgh Penguins,Columbus Blue Jackets,Pittsburgh Penguins,6,3
22/03/2025,New York Rangers,Vancouver Canucks,New York Rangers,5,3
22/03/2025,Dallas Stars,Philadelphia Flyers,Dallas Stars,3,2
22/03/2025,Minnesota Wild,Buffalo Sabres,Minnesota Wild,4,1
22/03/2025,St. Louis Blues,Chicago Blackhawks,St. Louis Blues,4,1
22/03/2025,New York Islanders,Calgary Flames,Calgary Flames,3,4
22/03/2025,Los Angeles Kings,Carolina Hurricanes,Los Angeles Kings,7,2
22/03/2025,Washington Capitals,Florida Panthers,Washington Capitals,6,3
22/03/2025,Utah Hockey Club,Tampa Bay Lightning,Utah Hockey Club,6,4
22/03/2025,Montréal Canadiens,Colorado Avalanche,Colorado Avalanche,4,5
22/03/2025,New Jersey Devils,Ottawa Senators,Ottawa Senators,2,3
22/03/2025,Nashville Predators,Toronto Maple Leafs,Nashville Predators,5,2
23/03/2025,Vegas Golden Knights,Detroit Red Wings,Vegas Golden Knights,6,3
23/03/2025,Edmonton Oilers,Seattle Kraken,Edmonton Oilers,5,4
23/03/2025,San Jose Sharks,Boston Bruins,San Jose Sharks,3,1
23/03/2025,Chicago Blackhawks,Philadelphia Flyers,Chicago Blackhawks,7,4
23/03/2025,Winnipeg Jets,Buffalo Sabres,Buffalo Sabres,3,5
